/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
3264it [02:58, 30.20it/s]
3268it [02:58, 15.66it/s]
3272it [02:58, 18.55it/s]
3276it [02:58, 21.36it/s]
3280it [02:59, 23.89it/s]
3284it [02:59, 26.04it/s]
3288it [02:59, 27.04it/s]
3292it [02:59, 28.62it/s]
3296it [02:59, 29.81it/s]
3300it [03:00, 15.53it/s]
3304it [03:00, 18.41it/s]
3308it [03:00, 21.24it/s]
3312it [03:00, 23.79it/s]
3316it [03:00, 25.95it/s]
3320it [03:00, 27.72it/s]
3324it [03:00, 29.12it/s]
3328it [03:00, 30.17it/s]
3332it [03:01, 15.54it/s]
3336it [03:01, 18.45it/s]
3340it [03:01, 21.27it/s]
3344it [03:01, 23.81it/s]
3348it [03:02, 25.97it/s]
3352it [03:02, 27.74it/s]
3356it [03:02, 29.11it/s]
3360it [03:02, 30.16it/s]
3364it [03:02, 15.18it/s]
3368it [03:03, 18.11it/s]
3372it [03:03, 20.94it/s]
3376it [03:03, 23.50it/s]
3380it [03:03, 25.72it/s]
3384it [03:03, 27.54it/s]
3388it [03:03, 28.96it/s]
3392it [03:03, 30.07it/s]
3396it [03:04, 15.52it/s]
3400it [03:04, 18.44it/s]
3404it [03:04, 21.25it/s]
3408it [03:04, 23.79it/s]
3412it [03:04, 25.96it/s]
3416it [03:04, 27.73it/s]
3420it [03:05, 29.12it/s]
3424it [03:05, 30.18it/s]
3428it [03:05, 15.45it/s]
3432it [03:05, 18.38it/s]
3436it [03:05, 21.19it/s]
3440it [03:06, 23.73it/s]
3444it [03:06, 25.90it/s]
3448it [03:06, 27.68it/s]
3452it [03:06, 29.08it/s]
3456it [03:06, 30.14it/s]
3460it [03:07, 15.52it/s]
3464it [03:07, 18.40it/s]
3467it [03:07, 19.41it/s]
3471it [03:07, 22.35it/s]
3475it [03:07, 24.86it/s]
3479it [03:07, 26.90it/s]
3483it [03:07, 28.39it/s]
3487it [03:08, 29.67it/s]
3491it [03:08, 13.90it/s]
3495it [03:08, 16.82it/s]
3499it [03:08, 19.74it/s]
3502it [03:09, 18.54it/s]
3505it [03:09, 19.54it/s]
3509it [03:09, 22.59it/s]
3513it [03:09, 25.13it/s]
3516it [03:09, 17.03it/s]
3520it [03:09, 20.25it/s]
3523it [03:10, 11.98it/s]
3527it [03:10, 15.17it/s]
3531it [03:10, 18.36it/s]
3535it [03:10, 21.33it/s]
3539it [03:10, 23.95it/s]
3543it [03:11, 26.13it/s]
3547it [03:11, 27.90it/s]
3551it [03:11, 29.27it/s]
3555it [03:11, 15.60it/s]
3559it [03:11, 18.51it/s]
3563it [03:12, 21.24it/s]
3567it [03:12, 23.81it/s]
3571it [03:12, 25.98it/s]
3575it [03:12, 27.75it/s]
3579it [03:12, 29.13it/s]
3583it [03:12, 30.14it/s]
3587it [03:13, 15.86it/s]
3591it [03:13, 18.78it/s]
3595it [03:13, 21.56it/s]
3599it [03:13, 24.06it/s]
3603it [03:13, 26.17it/s]
3607it [03:13, 27.89it/s]
3611it [03:13, 29.25it/s]
3615it [03:14, 30.28it/s]
3619it [03:14, 15.96it/s]
3623it [03:14, 18.85it/s]
3627it [03:14, 21.65it/s]
3631it [03:14, 24.13it/s]
3635it [03:15, 26.23it/s]
3639it [03:15, 27.94it/s]
3643it [03:15, 29.26it/s]
3647it [03:15, 30.30it/s]
3651it [03:17,  6.18it/s]
3654it [03:17,  7.63it/s]
3657it [03:17,  8.78it/s]
3660it [03:17,  9.92it/s]
3664it [03:17, 13.01it/s]
3668it [03:18, 16.21it/s]
3671it [03:18, 17.88it/s]
3675it [03:18, 21.08it/s]
3679it [03:18, 23.83it/s]
3682it [03:18, 12.83it/s]
3686it [03:19, 16.03it/s]
3690it [03:19, 19.18it/s]
3694it [03:19, 22.07it/s]
3698it [03:19, 24.58it/s]
3702it [03:19, 26.66it/s]
3706it [03:19, 28.32it/s]
3710it [03:19, 29.59it/s]
3714it [03:20, 15.79it/s]
3718it [03:20, 18.72it/s]
3722it [03:20, 21.53it/s]
3726it [03:20, 23.95it/s]
3730it [03:20, 26.08it/s]
3734it [03:20, 27.83it/s]
3738it [03:21, 29.20it/s]
3742it [03:21, 29.25it/s]
3746it [03:21, 15.47it/s]
3750it [03:21, 18.39it/s]
3754it [03:21, 21.21it/s]
3758it [03:22, 23.75it/s]
3762it [03:22, 25.92it/s]
3766it [03:22, 27.71it/s]
3770it [03:22, 28.94it/s]
3774it [03:22, 30.05it/s]
3778it [03:23, 15.82it/s]
3782it [03:23, 18.70it/s]
3786it [03:23, 21.50it/s]
3790it [03:23, 24.01it/s]
3794it [03:23, 26.13it/s]
3798it [03:23, 27.87it/s]
3802it [03:23, 29.22it/s]
3806it [03:23, 30.26it/s]
3810it [03:24, 15.64it/s]
3813it [03:24, 17.28it/s]
3817it [03:24, 20.35it/s]
3820it [03:24, 21.48it/s]
3824it [03:24, 24.26it/s]
3827it [03:25, 24.59it/s]
3831it [03:25, 26.87it/s]
3835it [03:25, 28.59it/s]
3839it [03:25, 29.83it/s]
3843it [03:26, 15.18it/s]
3847it [03:26, 18.19it/s]
3851it [03:26, 21.07it/s]
3855it [03:26, 23.65it/s]
3859it [03:26, 25.86it/s]
3863it [03:26, 27.64it/s]
3867it [03:26, 29.08it/s]
3871it [03:26, 30.13it/s]
3875it [03:27, 15.75it/s]
3879it [03:27, 18.66it/s]
3883it [03:27, 21.46it/s]
3887it [03:27, 23.98it/s]
3891it [03:27, 26.12it/s]
3895it [03:28, 27.85it/s]
3899it [03:28, 29.22it/s]
3903it [03:28, 30.23it/s]
3907it [03:28, 15.76it/s]
3911it [03:28, 18.68it/s]
3914it [03:29, 16.49it/s]
3918it [03:29, 19.61it/s]
3921it [03:29, 18.56it/s]
3925it [03:29, 21.65it/s]
3928it [03:29, 21.00it/s]
3932it [03:29, 23.89it/s]
3936it [03:29, 26.23it/s]
3939it [03:30, 14.02it/s]
3943it [03:30, 17.20it/s]
3947it [03:30, 20.31it/s]
3950it [03:30, 21.95it/s]
3954it [03:30, 24.66it/s]
3958it [03:31, 26.81it/s]
3962it [03:31, 28.47it/s]
3966it [03:31, 29.73it/s]
3970it [03:31, 14.90it/s]
3974it [03:32, 17.91it/s]
3978it [03:32, 20.79it/s]
3982it [03:32, 23.40it/s]
3986it [03:32, 25.65it/s]
3990it [03:32, 27.48it/s]
3994it [03:32, 28.94it/s]
3998it [03:32, 28.27it/s]
4002it [03:33, 15.38it/s]
4006it [03:33, 18.32it/s]
4010it [03:33, 21.13it/s]
4014it [03:33, 23.68it/s]
4018it [03:33, 25.86it/s]
4022it [03:33, 27.65it/s]
4026it [03:34, 29.07it/s]
4030it [03:34, 30.14it/s]
4034it [03:34, 15.75it/s]
4038it [03:34, 18.66it/s]
4042it [03:34, 21.46it/s]
4046it [03:35, 23.97it/s]
4050it [03:35, 26.11it/s]
4054it [03:35, 21.60it/s]
4058it [03:35, 24.10it/s]
4062it [03:35, 26.23it/s]
4065it [03:36, 14.06it/s]
4069it [03:36, 17.18it/s]
4073it [03:36, 20.19it/s]
4077it [03:36, 22.94it/s]
4081it [03:36, 25.30it/s]
4085it [03:36, 27.24it/s]
4089it [03:36, 28.69it/s]
4093it [03:37, 29.86it/s]
4097it [03:37, 15.38it/s]
4101it [03:37, 18.32it/s]
4105it [03:37, 21.14it/s]
4109it [03:37, 23.69it/s]
4113it [03:38, 25.86it/s]
4117it [03:38, 26.45it/s]
4121it [03:38, 28.15it/s]
4125it [03:38, 29.43it/s]
4129it [03:39, 14.48it/s]
4133it [03:39, 17.27it/s]
4137it [03:39, 20.15it/s]
4141it [03:39, 22.81it/s]
4145it [03:39, 25.13it/s]
4149it [03:39, 27.07it/s]
4153it [03:39, 28.58it/s]
4157it [03:39, 29.79it/s]
4161it [03:40, 15.81it/s]
4165it [03:40, 18.74it/s]
4169it [03:40, 21.53it/s]
4173it [03:40, 24.01it/s]
4177it [03:40, 26.16it/s]
4181it [03:41, 22.68it/s]
4185it [03:41, 24.98it/s]
4189it [03:41, 26.98it/s]
4193it [03:41, 14.86it/s]
4196it [03:42, 15.00it/s]
4200it [03:42, 18.15it/s]
4204it [03:42, 21.11it/s]
4208it [03:42, 23.74it/s]
4212it [03:42, 25.95it/s]
4216it [03:42, 25.20it/s]
4219it [03:43, 21.86it/s]
4223it [03:43, 24.52it/s]
4226it [03:43, 13.64it/s]
4229it [03:43, 15.70it/s]
4232it [03:43, 17.58it/s]
4235it [03:43, 19.13it/s]
4239it [03:44, 22.22it/s]
4243it [03:44, 24.93it/s]
4247it [03:44, 27.09it/s]
4251it [03:44, 28.69it/s]
4255it [03:44, 26.68it/s]
4258it [03:46,  6.09it/s]
4262it [03:46,  8.26it/s]
4266it [03:46, 10.80it/s]
4270it [03:46, 13.65it/s]
4274it [03:46, 16.48it/s]
4277it [03:46, 17.93it/s]
4280it [03:47, 19.51it/s]
4283it [03:47, 18.53it/s]
4286it [03:47, 19.47it/s]
4289it [03:48,  8.73it/s]
4293it [03:48, 11.78it/s]
4297it [03:48, 15.02it/s]
4301it [03:48, 18.23it/s]
4305it [03:48, 21.23it/s]
4309it [03:48, 23.88it/s]
4313it [03:48, 26.07it/s]
4317it [03:49, 27.87it/s]
4321it [03:49, 14.69it/s]
4325it [03:49, 17.66it/s]
4329it [03:49, 20.52it/s]
4332it [03:49, 22.00it/s]
4336it [03:50, 24.52it/s]
4340it [03:50, 26.68it/s]
4344it [03:50, 28.35it/s]
4348it [03:50, 29.63it/s]
4352it [03:50, 30.57it/s]
4356it [03:51, 14.63it/s]
4360it [03:51, 17.57it/s]
4364it [03:51, 20.45it/s]
4368it [03:51, 23.10it/s]
4372it [03:51, 25.38it/s]
4376it [03:51, 27.27it/s]
4380it [03:51, 28.78it/s]
4384it [03:51, 29.92it/s]
4388it [03:52, 14.94it/s]
4392it [03:52, 17.86it/s]
4395it [03:52, 19.63it/s]
4398it [03:52, 21.28it/s]
4401it [03:53, 22.66it/s]
4405it [03:53, 25.38it/s]
4409it [03:53, 27.46it/s]
4413it [03:53, 28.98it/s]
4417it [03:53, 14.15it/s]
4421it [03:54, 17.18it/s]
4425it [03:54, 20.12it/s]
4429it [03:54, 22.82it/s]
4433it [03:54, 25.14it/s]
4437it [03:54, 27.11it/s]
4441it [03:54, 28.64it/s]
4445it [03:54, 29.82it/s]
4449it [03:55, 14.86it/s]
4453it [03:55, 17.79it/s]
4457it [03:55, 20.65it/s]
4461it [03:55, 23.27it/s]
4465it [03:55, 25.53it/s]
4469it [03:56, 27.33it/s]
4473it [03:56, 28.78it/s]
4477it [03:56, 29.96it/s]
4481it [03:56, 15.35it/s]
4485it [03:56, 18.26it/s]
4489it [03:57, 21.05it/s]
4493it [03:57, 23.62it/s]
4497it [03:57, 25.84it/s]
4501it [03:57, 27.63it/s]
4505it [03:57, 29.05it/s]
4509it [03:57, 29.92it/s]
4513it [03:58, 15.39it/s]
4517it [03:58, 18.33it/s]
4521it [03:58, 21.15it/s]
4525it [03:58, 23.70it/s]
4529it [03:58, 25.89it/s]
4533it [03:58, 27.65it/s]
4537it [03:58, 29.08it/s]
4541it [03:59, 28.60it/s]
4545it [03:59, 14.64it/s]
4549it [03:59, 17.41it/s]
4553it [03:59, 20.26it/s]
4557it [04:00, 22.93it/s]
4561it [04:00, 25.23it/s]
4565it [04:00, 27.13it/s]
4569it [04:00, 28.63it/s]
4573it [04:00, 29.72it/s]
4577it [04:01, 15.32it/s]
4581it [04:01, 18.26it/s]
4585it [04:01, 21.08it/s]
4588it [04:01, 22.68it/s]
4592it [04:01, 25.18it/s]
4596it [04:01, 27.18it/s]
4600it [04:01, 28.74it/s]
4604it [04:01, 29.91it/s]
4608it [04:02, 30.77it/s]
4612it [04:02, 14.90it/s]
4616it [04:02, 17.83it/s]
4620it [04:02, 20.64it/s]
4624it [04:02, 23.28it/s]
4628it [04:03, 25.54it/s]
4632it [04:03, 27.40it/s]
4636it [04:03, 28.56it/s]
4640it [04:03, 29.77it/s]
4644it [04:04, 14.24it/s]
4648it [04:04, 17.11it/s]
4652it [04:04, 20.00it/s]
4656it [04:04, 22.69it/s]
4660it [04:04, 25.03it/s]
4664it [04:04, 26.98it/s]
4668it [04:04, 28.54it/s]
4672it [04:04, 29.74it/s]
4676it [04:05, 15.19it/s]
4680it [04:05, 18.12it/s]
4684it [04:05, 20.95it/s]
4687it [04:06, 16.12it/s]
4691it [04:06, 19.26it/s]
4695it [04:06, 22.13it/s]
4699it [04:06, 24.62it/s]
4703it [04:06, 26.67it/s]
4707it [04:10,  2.81it/s]
4711it [04:11,  3.87it/s]
4715it [04:11,  5.28it/s]
4718it [04:11,  6.60it/s]
4722it [04:11,  8.85it/s]
4726it [04:11, 11.47it/s]
4730it [04:11, 14.36it/s]
4734it [04:11, 16.95it/s]
4738it [04:12, 11.57it/s]
4742it [04:12, 14.40it/s]
4746it [04:12, 17.35it/s]
4750it [04:12, 20.24it/s]
4754it [04:12, 22.90it/s]
4758it [04:12, 25.22it/s]
4762it [04:13, 27.14it/s]
4766it [04:13, 28.67it/s]
4770it [04:13, 15.26it/s]
4774it [04:13, 18.18it/s]
4778it [04:14, 21.01it/s]
4782it [04:14, 23.58it/s]
4786it [04:14, 25.79it/s]
4790it [04:14, 27.59it/s]
4794it [04:14, 29.01it/s]
4798it [04:14, 30.10it/s]
4802it [04:15, 15.33it/s]
4806it [04:15, 18.26it/s]
4809it [04:15, 19.95it/s]
4813it [04:15, 22.81it/s]
4816it [04:15, 23.43it/s]
4820it [04:15, 25.89it/s]
4824it [04:15, 27.80it/s]
4828it [04:16, 29.24it/s]
4832it [04:16, 29.26it/s]
4836it [04:16, 13.70it/s]
4839it [04:16, 15.42it/s]
4842it [04:17, 17.20it/s]
4845it [04:17, 18.19it/s]
4848it [04:17, 16.16it/s]
4852it [04:17, 19.65it/s]
4856it [04:17, 22.71it/s]
4860it [04:17, 25.23it/s]
4864it [04:17, 27.25it/s]
4867it [04:19,  5.80it/s]
4870it [04:27,  1.26it/s]
4874it [04:27,  1.86it/s]
4878it [04:27,  2.67it/s]
4882it [04:27,  3.77it/s]
4886it [04:27,  5.19it/s]
4890it [04:27,  7.01it/s]
4894it [04:27,  9.24it/s]
4898it [04:28,  8.58it/s]
4902it [04:28, 11.05it/s]
4906it [04:28, 13.82it/s]
4910it [04:28, 16.76it/s]
4914it [04:28, 19.63it/s]
4918it [04:29, 22.37it/s]
4922it [04:29, 24.76it/s]
4926it [04:29, 26.76it/s]
4930it [04:29, 15.15it/s]
4934it [04:29, 18.07it/s]
4938it [04:30, 20.91it/s]
4942it [04:30, 23.49it/s]
4946it [04:30, 25.71it/s]
4950it [04:30, 27.53it/s]
4954it [04:30, 28.97it/s]
4958it [04:30, 30.07it/s]
4962it [04:31, 15.96it/s]
4966it [04:31, 18.86it/s]
4970it [04:31, 21.40it/s]
4974it [04:31, 23.92it/s]
4978it [04:31, 26.08it/s]
4982it [04:31, 27.83it/s]
4986it [04:31, 29.19it/s]
4990it [04:32, 30.23it/s]
4994it [04:32, 15.54it/s]
4997it [04:32, 17.51it/s]
5001it [04:32, 20.59it/s]
5004it [04:33, 18.96it/s]
5008it [04:33, 22.04it/s]
5012it [04:33, 24.65it/s]
5016it [04:33, 26.76it/s]
5020it [04:33, 28.41it/s]
5024it [04:33, 29.67it/s]
5028it [04:34, 15.57it/s]
5032it [04:34, 18.53it/s]
5036it [04:34, 21.35it/s]
5040it [04:34, 23.89it/s]
5044it [04:34, 26.05it/s]
5048it [04:34, 27.81it/s]
5052it [04:34, 29.18it/s]
5056it [04:35, 30.22it/s]
5060it [04:35, 12.13it/s]
5064it [04:35, 14.97it/s]
5068it [04:36, 17.91it/s]
5072it [04:36, 20.75it/s]
5076it [04:36, 23.35it/s]
5080it [04:36, 25.60it/s]
5084it [04:36, 27.43it/s]
5088it [04:36, 28.89it/s]
5092it [04:37, 15.62it/s]
5096it [04:37, 18.53it/s]
5100it [04:37, 21.34it/s]
5104it [04:37, 23.87it/s]
5108it [04:37, 26.03it/s]
5112it [04:37, 27.79it/s]
5116it [04:37, 29.17it/s]
5120it [04:38, 30.21it/s]
5124it [04:46,  1.48it/s]
5127it [04:47,  1.78it/s]
5129it [04:47,  2.11it/s]
5132it [04:47,  2.88it/s]
5136it [04:47,  4.25it/s]
5139it [04:47,  5.49it/s]
5142it [04:48,  7.13it/s]
5145it [04:48,  8.97it/s]
5148it [04:48, 10.92it/s]
5152it [04:48, 14.36it/s]
5155it [04:48, 10.14it/s]
5159it [04:49, 13.31it/s]
5163it [04:49, 16.57it/s]
5167it [04:49, 19.72it/s]
5171it [04:49, 22.58it/s]
5175it [04:49, 25.02it/s]
5179it [04:49, 27.03it/s]
5183it [04:49, 28.58it/s]
5187it [04:50, 15.05it/s]
5190it [04:50, 16.14it/s]
5193it [04:50, 16.88it/s]
5197it [04:50, 20.16it/s]
5201it [04:50, 23.06it/s]
5205it [04:50, 25.45it/s]
5209it [04:51, 26.96it/s]
5212it [04:51, 26.89it/s]
5216it [04:51, 28.63it/s]
5220it [04:51, 14.60it/s]
5224it [04:52, 17.65it/s]
5228it [04:52, 20.60it/s]
5231it [04:52, 22.29it/s]
5235it [04:52, 24.87it/s]
5239it [04:52, 26.95it/s]
5243it [04:52, 28.55it/s]
5247it [04:52, 29.80it/s]
5251it [04:53, 15.75it/s]
5255it [04:53, 18.70it/s]
5259it [04:53, 21.52it/s]
5263it [04:53, 24.02it/s]
5267it [04:53, 26.19it/s]
5271it [04:53, 27.92it/s]
5275it [04:53, 29.27it/s]
5279it [04:54, 30.30it/s]
5283it [04:54, 14.76it/s]
5287it [04:54, 17.70it/s]
5291it [04:54, 20.57it/s]
5295it [04:55, 23.19it/s]
5299it [04:55, 25.46it/s]
5303it [04:55, 27.32it/s]
5307it [04:55, 28.83it/s]
5311it [04:55, 29.96it/s]
5315it [04:56, 15.95it/s]
5319it [04:56, 18.87it/s]
5323it [04:56, 21.63it/s]
5327it [04:56, 24.14it/s]
5331it [04:56, 26.25it/s]
5335it [04:56, 27.97it/s]
5339it [04:56, 29.30it/s]
5343it [04:57, 25.24it/s]
5346it [04:57, 12.73it/s]
5350it [04:57, 15.80it/s]
5354it [04:57, 18.86it/s]
5358it [04:57, 21.72it/s]
5362it [04:58, 24.25it/s]
5366it [04:58, 26.37it/s]
5370it [04:58, 28.08it/s]
5374it [04:58, 26.90it/s]
5377it [04:58, 14.58it/s]
5380it [04:59, 15.05it/s]
5384it [04:59, 18.36it/s]
5388it [04:59, 21.41it/s]
5391it [04:59, 17.95it/s]
5395it [04:59, 21.12it/s]
5399it [04:59, 23.86it/s]
5403it [05:00, 26.10it/s]
5407it [05:00, 27.92it/s]
5411it [05:00, 15.20it/s]
5415it [05:00, 18.17it/s]
5419it [05:00, 21.04it/s]
5422it [05:01, 21.73it/s]
5426it [05:01, 24.38it/s]
5430it [05:01, 26.55it/s]
5434it [05:01, 28.25it/s]
5438it [05:01, 29.54it/s]
5442it [05:02, 15.82it/s]
5446it [05:02, 18.79it/s]
5450it [05:02, 21.54it/s]
5453it [05:02, 21.86it/s]
5457it [05:02, 24.53it/s]
5461it [05:02, 26.68it/s]
5465it [05:02, 28.36it/s]
5469it [05:02, 29.62it/s]
5473it [05:04,  6.99it/s]
5477it [05:04,  9.18it/s]
5481it [05:04, 11.70it/s]
5485it [05:04, 14.46it/s]
5489it [05:04, 17.39it/s]
5493it [05:05, 20.26it/s]
5497it [05:05, 22.93it/s]
5501it [05:05, 25.25it/s]
5505it [05:05, 14.69it/s]
5509it [05:06, 17.63it/s]
5513it [05:06, 20.48it/s]
5517it [05:06, 23.12it/s]
5521it [05:06, 25.40it/s]
5525it [05:06, 27.29it/s]
5529it [05:06, 28.79it/s]
5533it [05:06, 29.91it/s]
5537it [05:07, 15.66it/s]
5540it [05:07, 16.44it/s]
5543it [05:07, 18.45it/s]
5547it [05:07, 21.54it/s]
5551it [05:07, 24.24it/s]
5555it [05:07, 26.45it/s]
5559it [05:08, 28.17it/s]
5563it [05:08, 29.47it/s]
5567it [05:08, 26.77it/s]
5570it [05:08, 13.87it/s]
5574it [05:08, 16.93it/s]
5578it [05:09, 19.98it/s]
5582it [05:09, 22.76it/s]
5586it [05:09, 25.14it/s]
5590it [05:09, 24.98it/s]
5593it [05:09, 21.44it/s]
5597it [05:09, 23.84it/s]
5601it [05:10, 13.97it/s]
5605it [05:10, 17.00it/s]
5609it [05:10, 19.89it/s]
5613it [05:10, 22.62it/s]
5617it [05:10, 25.00it/s]
5621it [05:10, 26.97it/s]
5625it [05:11, 28.54it/s]
5629it [05:11, 29.73it/s]
5633it [05:11, 15.65it/s]
5637it [05:11, 18.59it/s]
5641it [05:12, 21.39it/s]
5645it [05:12, 23.92it/s]
5649it [05:12, 26.06it/s]
5653it [05:12, 27.79it/s]
5657it [05:12, 29.20it/s]
5661it [05:12, 30.23it/s]
5665it [05:13, 15.82it/s]
5669it [05:13, 18.73it/s]
5673it [05:13, 21.52it/s]
5677it [05:13, 24.04it/s]
5681it [05:13, 26.17it/s]
5685it [05:13, 27.87it/s]
5689it [05:13, 29.25it/s]
5693it [05:14, 30.25it/s]
5697it [05:14, 16.06it/s]
5701it [05:14, 18.99it/s]
5705it [05:14, 21.75it/s]
5709it [05:14, 24.22it/s]
5713it [05:15, 26.30it/s]
5717it [05:15, 28.03it/s]
5721it [05:15, 29.35it/s]
5725it [05:15, 30.35it/s]
5729it [05:15, 15.55it/s]
5733it [05:16, 18.47it/s]
5737it [05:16, 21.28it/s]
5741it [05:16, 23.82it/s]
5745it [05:16, 25.99it/s]
5749it [05:16, 27.76it/s]
5753it [05:16, 29.13it/s]
5757it [05:16, 25.79it/s]
5760it [05:17, 20.39it/s]
5763it [05:17, 10.29it/s]
5765it [05:17, 10.81it/s]
5769it [05:18, 14.28it/s]
5773it [05:18, 17.67it/s]
5777it [05:18, 20.84it/s]
5781it [05:18, 23.61it/s]
5785it [05:18, 25.91it/s]
5789it [05:18, 27.47it/s]
5793it [05:19, 14.69it/s]
5797it [05:19, 17.69it/s]
5801it [05:19, 20.51it/s]
5805it [05:19, 23.17it/s]
5808it [05:19, 23.73it/s]
5812it [05:19, 26.08it/s]
5816it [05:19, 27.92it/s]
5820it [05:20, 29.31it/s]
5824it [05:20, 30.35it/s]
5828it [05:20, 12.39it/s]
5832it [05:21, 15.24it/s]
5836it [05:21, 18.21it/s]
5840it [05:21, 21.06it/s]
5844it [05:21, 23.63it/s]
5848it [05:21, 25.83it/s]
5852it [05:21, 27.63it/s]
5856it [05:21, 29.06it/s]
5860it [05:22, 15.63it/s]
5863it [05:22, 15.76it/s]
5867it [05:22, 18.92it/s]
5871it [05:22, 21.82it/s]
5875it [05:22, 24.36it/s]
5879it [05:23, 26.49it/s]
5883it [05:23, 28.15it/s]
5887it [05:23, 29.48it/s]
5891it [05:23, 15.58it/s]
5895it [05:23, 18.52it/s]
5899it [05:24, 21.33it/s]
5903it [05:24, 23.86it/s]
5907it [05:24, 26.05it/s]
5911it [05:24, 27.80it/s]
5915it [05:24, 29.19it/s]
5919it [05:24, 30.25it/s]
5923it [05:25, 15.85it/s]
5927it [05:25, 18.79it/s]
5931it [05:25, 21.58it/s]
5935it [05:25, 24.09it/s]
5939it [05:25, 26.22it/s]
5943it [05:25, 27.93it/s]
5947it [05:25, 29.31it/s]
5951it [05:26, 30.32it/s]
5955it [05:26, 15.84it/s]
5959it [05:26, 18.77it/s]
5963it [05:26, 21.55it/s]
5967it [05:26, 24.07it/s]
5971it [05:27, 26.20it/s]
5975it [05:27, 27.93it/s]
5979it [05:27, 29.29it/s]
5983it [05:27, 30.29it/s]
5987it [05:27, 15.89it/s]
5991it [05:28, 18.81it/s]
5995it [05:28, 21.52it/s]
5999it [05:28, 23.97it/s]
6003it [05:28, 26.13it/s]
6007it [05:28, 27.89it/s]
6011it [05:28, 29.26it/s]
6015it [05:28, 30.30it/s]
6019it [05:29, 15.86it/s]
6023it [05:29, 18.78it/s]
6027it [05:29, 21.59it/s]
6030it [05:29, 22.61it/s]
6033it [05:30, 13.10it/s]
6036it [05:30, 15.14it/s]
6040it [05:30, 18.57it/s]
6044it [05:30, 21.67it/s]
6048it [05:30, 24.33it/s]
6051it [05:31, 13.72it/s]
6054it [05:31, 14.04it/s]
6057it [05:31, 14.82it/s]
6061it [05:31, 18.31it/s]
6065it [05:31, 21.47it/s]
6068it [05:31, 21.32it/s]
6072it [05:32, 24.19it/s]
6076it [05:32, 26.47it/s]
6080it [05:32, 28.23it/s]
6084it [05:33,  6.76it/s]
6087it [05:33,  8.36it/s]
6090it [05:34, 10.05it/s]
6093it [05:35,  5.79it/s]
6097it [05:35,  8.06it/s]
6101it [05:35, 10.71it/s]
6105it [05:35, 13.65it/s]
6108it [05:35, 14.64it/s]
6111it [05:35, 16.93it/s]
6114it [05:36, 10.79it/s]
6118it [05:36, 14.05it/s]
6122it [05:36, 17.29it/s]
6126it [05:36, 20.42it/s]
6130it [05:36, 23.20it/s]
6134it [05:36, 25.55it/s]
6138it [05:37, 27.45it/s]
6142it [05:37, 28.93it/s]
6146it [05:37, 14.85it/s]
6149it [05:37, 16.74it/s]
6152it [05:38, 18.81it/s]
6155it [05:38, 16.36it/s]
6158it [05:38, 18.45it/s]
6162it [05:38, 21.81it/s]
6166it [05:38, 24.59it/s]
6170it [05:38, 26.78it/s]
6174it [05:38, 28.47it/s]
6178it [05:39, 15.17it/s]
6181it [05:39, 17.26it/s]
6185it [05:39, 20.40it/s]
6189it [05:39, 23.21it/s]
6193it [05:39, 25.56it/s]
6197it [05:39, 27.48it/s]
6201it [05:40, 27.19it/s]
6205it [05:40, 28.76it/s]
6209it [05:40, 12.90it/s]
6213it [05:41, 15.80it/s]
6216it [05:41, 13.11it/s]
6220it [05:41, 16.22it/s]
6223it [05:41, 17.17it/s]
6226it [05:41, 19.08it/s]
6229it [05:41, 18.84it/s]
6233it [05:42, 21.93it/s]
6236it [05:42, 21.45it/s]
6239it [05:42, 19.58it/s]
6242it [05:42, 11.47it/s]
6246it [05:43, 14.87it/s]
6250it [05:43, 18.22it/s]
6254it [05:43, 21.30it/s]
6258it [05:43, 23.98it/s]
6262it [05:43, 26.20it/s]
6266it [05:43, 27.98it/s]
6270it [05:43, 29.34it/s]
6274it [05:44, 15.43it/s]
6278it [05:44, 18.38it/s]
6282it [05:44, 21.22it/s]
6286it [05:44, 23.78it/s]
6290it [05:44, 25.96it/s]
6294it [05:44, 27.74it/s]
6298it [05:45, 29.14it/s]
6302it [05:45, 30.21it/s]
6306it [05:45, 15.90it/s]
6309it [05:45, 17.68it/s]
6312it [05:45, 19.76it/s]
6316it [05:46, 22.79it/s]
6320it [05:46, 25.31it/s]
6324it [05:46, 27.31it/s]
6328it [05:46, 28.85it/s]
6332it [05:46, 25.25it/s]
6335it [05:46, 23.58it/s]
6338it [05:47, 12.94it/s]
6342it [05:47, 16.21it/s]
6345it [05:47, 18.05it/s]
6349it [05:47, 21.28it/s]
6353it [05:47, 24.03it/s]
6357it [05:47, 26.31it/s]
6361it [05:48, 28.09it/s]
6365it [05:48, 29.43it/s]
6369it [05:48, 15.79it/s]
6373it [05:48, 18.76it/s]
6377it [05:48, 21.59it/s]
6380it [05:49, 21.68it/s]
6384it [05:49, 24.35it/s]
6388it [05:49, 26.53it/s]
6392it [05:49, 28.25it/s]
