/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
5it [00:01,  3.41it/s]
9it [00:02,  6.80it/s]
13it [00:02, 10.60it/s]
17it [00:02, 14.63it/s]
21it [00:02, 18.64it/s]
25it [00:02, 22.37it/s]
3305it [02:20, 23.73it/s]
3309it [02:20, 26.61it/s]
3313it [02:20, 29.07it/s]
3317it [02:20, 31.11it/s]
3321it [02:20, 32.69it/s]
3325it [02:20, 33.88it/s]
3329it [02:21, 16.97it/s]
3333it [02:21, 20.29it/s]
3337it [02:21, 23.47it/s]
3341it [02:21, 26.39it/s]
3345it [02:21, 28.90it/s]
3349it [02:21, 30.95it/s]
3353it [02:21, 32.58it/s]
3357it [02:22, 33.82it/s]
3361it [02:22, 17.09it/s]
3365it [02:22, 20.41it/s]
3369it [02:22, 23.58it/s]
3373it [02:22, 26.49it/s]
3377it [02:23, 28.99it/s]
3381it [02:23, 31.03it/s]
3385it [02:23, 32.64it/s]
3389it [02:23, 33.87it/s]
3393it [02:23, 17.03it/s]
3397it [02:23, 20.34it/s]
3401it [02:24, 23.54it/s]
3405it [02:24, 26.43it/s]
3409it [02:24, 28.93it/s]
3413it [02:24, 30.94it/s]
3417it [02:24, 32.61it/s]
3421it [02:24, 33.84it/s]
3425it [02:25, 16.87it/s]
3429it [02:25, 20.19it/s]
3433it [02:25, 23.40it/s]
3437it [02:25, 26.32it/s]
3441it [02:25, 28.83it/s]
3445it [02:25, 30.91it/s]
3449it [02:25, 32.54it/s]
3453it [02:25, 33.79it/s]
3457it [02:26, 17.04it/s]
3461it [02:26, 20.36it/s]
3465it [02:26, 23.55it/s]
3469it [02:26, 26.45it/s]
3473it [02:26, 28.94it/s]
3477it [02:26, 30.99it/s]
3481it [02:27, 32.60it/s]
3485it [02:27, 33.83it/s]
3489it [02:27, 17.04it/s]
3493it [02:27, 20.36it/s]
3497it [02:27, 23.53it/s]
3501it [02:27, 26.42it/s]
3505it [02:28, 28.96it/s]
3509it [02:28, 31.00it/s]
3513it [02:28, 32.61it/s]
3517it [02:28, 33.84it/s]
3521it [02:28, 17.01it/s]
3525it [02:29, 20.32it/s]
3529it [02:29, 23.53it/s]
3533it [02:29, 26.43it/s]
3537it [02:29, 28.93it/s]
3541it [02:29, 30.98it/s]
3545it [02:29, 32.56it/s]
3549it [02:29, 33.85it/s]
3553it [02:30, 16.95it/s]
3557it [02:30, 20.26it/s]
3561it [02:30, 23.44it/s]
3565it [02:30, 26.37it/s]
3569it [02:30, 28.87it/s]
3573it [02:30, 30.94it/s]
3577it [02:30, 32.60it/s]
3581it [02:30, 33.83it/s]
3585it [02:31, 17.03it/s]
3589it [02:31, 20.34it/s]
3593it [02:31, 23.53it/s]
3597it [02:31, 26.45it/s]
3601it [02:31, 28.94it/s]
3605it [02:31, 31.01it/s]
3609it [02:32, 32.61it/s]
3613it [02:32, 33.84it/s]
3617it [02:32, 17.23it/s]
3621it [02:32, 20.55it/s]
3625it [02:32, 23.72it/s]
3629it [02:33, 26.60it/s]
3633it [02:33, 29.06it/s]
3637it [02:33, 31.11it/s]
3641it [02:33, 32.72it/s]
3645it [02:33, 33.93it/s]
3649it [02:35,  5.86it/s]
3653it [02:35,  7.84it/s]
3657it [02:35, 10.27it/s]
3661it [02:35, 13.12it/s]
3665it [02:35, 16.27it/s]
3669it [02:35, 19.57it/s]
3673it [02:36, 22.81it/s]
3677it [02:36, 25.77it/s]
3681it [02:36, 15.21it/s]
3685it [02:36, 18.50it/s]
3689it [02:36, 21.78it/s]
3693it [02:37, 24.86it/s]
3697it [02:37, 27.59it/s]
3701it [02:37, 29.90it/s]
3705it [02:37, 31.74it/s]
3709it [02:37, 33.20it/s]
3713it [02:37, 17.03it/s]
3717it [02:38, 20.33it/s]
3721it [02:38, 23.52it/s]
3725it [02:38, 26.44it/s]
3729it [02:38, 28.93it/s]
3733it [02:38, 31.00it/s]
3737it [02:38, 32.61it/s]
3741it [02:38, 33.87it/s]
3745it [02:39, 17.13it/s]
3749it [02:39, 20.45it/s]
3753it [02:39, 23.65it/s]
3757it [02:39, 26.54it/s]
3761it [02:39, 29.02it/s]
3765it [02:39, 31.04it/s]
3769it [02:39, 32.67it/s]
3773it [02:39, 33.89it/s]
3777it [02:40, 17.34it/s]
3781it [02:40, 20.64it/s]
3785it [02:40, 23.80it/s]
3789it [02:40, 26.68it/s]
3793it [02:40, 29.15it/s]
3797it [02:41, 31.16it/s]
3801it [02:41, 32.74it/s]
3805it [02:41, 33.94it/s]
3809it [02:41, 17.01it/s]
3813it [02:41, 20.33it/s]
3817it [02:41, 23.52it/s]
3821it [02:42, 26.42it/s]
3825it [02:42, 28.93it/s]
3829it [02:42, 30.98it/s]
3833it [02:42, 32.59it/s]
3837it [02:42, 33.78it/s]
3841it [02:42, 17.04it/s]
3845it [02:43, 20.36it/s]
3849it [02:43, 23.55it/s]
3853it [02:43, 26.44it/s]
3857it [02:43, 28.96it/s]
3861it [02:43, 31.00it/s]
3865it [02:43, 32.62it/s]
3869it [02:43, 33.85it/s]
3873it [02:44, 17.15it/s]
3877it [02:44, 20.45it/s]
3881it [02:44, 23.63it/s]
3885it [02:44, 26.53it/s]
3889it [02:44, 29.00it/s]
3893it [02:44, 31.04it/s]
3897it [02:44, 32.62it/s]
3901it [02:45, 33.91it/s]
3905it [02:45, 17.02it/s]
3909it [02:45, 20.33it/s]
3913it [02:45, 23.53it/s]
3917it [02:45, 26.44it/s]
3921it [02:45, 28.94it/s]
3925it [02:46, 30.99it/s]
3929it [02:46, 32.61it/s]
3933it [02:46, 33.84it/s]
3937it [02:46, 17.01it/s]
3941it [02:46, 20.32it/s]
3945it [02:46, 23.52it/s]
3949it [02:47, 26.43it/s]
3953it [02:47, 28.93it/s]
3957it [02:47, 30.98it/s]
3961it [02:47, 32.60it/s]
3965it [02:47, 33.84it/s]
3969it [02:48, 17.04it/s]
3973it [02:48, 20.35it/s]
3977it [02:48, 23.54it/s]
3981it [02:48, 26.45it/s]
3985it [02:48, 28.93it/s]
3989it [02:48, 31.00it/s]
3993it [02:48, 32.62it/s]
3997it [02:48, 33.85it/s]
4001it [02:49, 17.04it/s]
4005it [02:49, 20.36it/s]
4009it [02:49, 23.54it/s]
4013it [02:49, 26.45it/s]
4017it [02:49, 28.94it/s]
4021it [02:49, 30.99it/s]
4025it [02:49, 32.60it/s]
4029it [02:50, 33.81it/s]
4033it [02:50, 17.16it/s]
4037it [02:50, 20.47it/s]
4041it [02:50, 23.65it/s]
4045it [02:50, 26.54it/s]
4049it [02:50, 29.03it/s]
4053it [02:51, 31.05it/s]
4057it [02:51, 32.66it/s]
4061it [02:51, 33.88it/s]
4065it [02:51, 16.75it/s]
4069it [02:51, 20.07it/s]
4073it [02:52, 23.26it/s]
4077it [02:52, 26.22it/s]
4081it [02:52, 28.75it/s]
4085it [02:52, 30.84it/s]
4089it [02:52, 32.50it/s]
4093it [02:52, 33.75it/s]
4097it [02:53, 16.99it/s]
4101it [02:53, 20.31it/s]
4105it [02:53, 23.51it/s]
4109it [02:53, 26.41it/s]
4113it [02:53, 28.92it/s]
4117it [02:53, 30.94it/s]
4121it [02:53, 32.60it/s]
4125it [02:53, 33.84it/s]
4129it [02:54, 17.07it/s]
4133it [02:54, 20.39it/s]
4137it [02:54, 23.59it/s]
4141it [02:54, 26.49it/s]
4145it [02:54, 28.98it/s]
4149it [02:54, 31.02it/s]
4153it [02:54, 32.63it/s]
4157it [02:55, 33.86it/s]
4161it [02:55, 17.10it/s]
4165it [02:55, 20.42it/s]
4169it [02:55, 23.59it/s]
4173it [02:55, 26.50it/s]
4177it [02:56, 28.99it/s]
4181it [02:56, 31.04it/s]
4185it [02:56, 32.66it/s]
4189it [02:56, 33.88it/s]
4193it [02:56, 17.19it/s]
4197it [02:56, 20.50it/s]
4201it [02:57, 23.68it/s]
4205it [02:57, 26.56it/s]
4209it [02:57, 29.06it/s]
4213it [02:57, 31.08it/s]
4217it [02:57, 32.69it/s]
4221it [02:57, 33.91it/s]
4225it [02:58, 16.88it/s]
4229it [02:58, 20.20it/s]
4233it [02:58, 23.39it/s]
4237it [02:58, 26.32it/s]
4241it [02:58, 28.84it/s]
4245it [02:58, 30.90it/s]
4249it [02:58, 32.52it/s]
4253it [02:58, 33.82it/s]
4257it [03:00,  6.09it/s]
4261it [03:00,  8.13it/s]
4265it [03:01, 10.62it/s]
4269it [03:01, 13.52it/s]
4273it [03:01, 16.71it/s]
4277it [03:01, 20.01it/s]
4281it [03:01, 23.22it/s]
4285it [03:01, 26.16it/s]
4289it [03:02, 15.63it/s]
4293it [03:02, 18.92it/s]
4297it [03:02, 22.19it/s]
4301it [03:02, 25.24it/s]
4305it [03:02, 27.92it/s]
4309it [03:02, 30.17it/s]
4313it [03:02, 31.96it/s]
4317it [03:02, 33.36it/s]
4321it [03:03, 17.06it/s]
4325it [03:03, 20.37it/s]
4329it [03:03, 23.56it/s]
4333it [03:03, 26.46it/s]
4337it [03:03, 28.93it/s]
4341it [03:03, 31.01it/s]
4345it [03:03, 32.62it/s]
4349it [03:04, 33.85it/s]
4353it [03:04, 17.41it/s]
4357it [03:04, 20.71it/s]
4361it [03:04, 23.87it/s]
4365it [03:04, 26.73it/s]
4369it [03:04, 29.20it/s]
4373it [03:05, 31.21it/s]
4377it [03:05, 32.78it/s]
4381it [03:05, 33.94it/s]
4385it [03:05, 17.01it/s]
4389it [03:05, 20.33it/s]
4393it [03:06, 23.52it/s]
4397it [03:06, 26.43it/s]
4401it [03:06, 28.93it/s]
4405it [03:06, 30.98it/s]
4409it [03:06, 32.59it/s]
4413it [03:06, 33.79it/s]
4417it [03:07, 17.23it/s]
4421it [03:07, 20.54it/s]
4425it [03:07, 23.69it/s]
4429it [03:07, 26.60it/s]
4433it [03:07, 29.08it/s]
4437it [03:07, 31.09it/s]
4441it [03:07, 32.68it/s]
4445it [03:07, 33.91it/s]
4449it [03:08, 16.97it/s]
4453it [03:08, 20.29it/s]
4457it [03:08, 23.49it/s]
4461it [03:08, 26.40it/s]
4465it [03:08, 28.90it/s]
4469it [03:08, 30.95it/s]
4473it [03:08, 32.60it/s]
4477it [03:09, 33.85it/s]
4481it [03:09, 16.85it/s]
4485it [03:09, 20.18it/s]
4489it [03:09, 23.37it/s]
4493it [03:09, 26.30it/s]
4497it [03:10, 28.83it/s]
4501it [03:10, 30.91it/s]
4505it [03:10, 32.55it/s]
4509it [03:10, 33.81it/s]
4513it [03:10, 17.22it/s]
4517it [03:10, 20.55it/s]
4521it [03:11, 23.72it/s]
4525it [03:11, 26.60it/s]
4529it [03:11, 29.07it/s]
4533it [03:11, 31.10it/s]
4537it [03:11, 32.70it/s]
4541it [03:11, 33.92it/s]
4545it [03:12, 17.09it/s]
4549it [03:12, 20.42it/s]
4553it [03:12, 23.62it/s]
4557it [03:12, 26.50it/s]
4561it [03:12, 29.02it/s]
4565it [03:12, 31.06it/s]
4569it [03:12, 32.66it/s]
4573it [03:12, 33.90it/s]
4577it [03:13, 17.31it/s]
4581it [03:13, 20.62it/s]
4585it [03:13, 23.79it/s]
4589it [03:13, 26.66it/s]
4593it [03:13, 29.12it/s]
4597it [03:13, 31.14it/s]
4601it [03:13, 32.69it/s]
4605it [03:14, 33.93it/s]
4609it [03:14, 17.16it/s]
4613it [03:14, 20.48it/s]
4617it [03:14, 23.66it/s]
4621it [03:14, 26.56it/s]
4625it [03:15, 29.04it/s]
4629it [03:15, 31.08it/s]
4633it [03:15, 32.68it/s]
4637it [03:15, 33.90it/s]
4641it [03:15, 17.24it/s]
4645it [03:15, 20.54it/s]
4649it [03:16, 23.73it/s]
4653it [03:16, 26.61it/s]
4657it [03:16, 29.08it/s]
4661it [03:16, 31.03it/s]
4665it [03:16, 32.70it/s]
4669it [03:16, 33.93it/s]
4673it [03:17, 17.04it/s]
4677it [03:17, 20.36it/s]
4681it [03:17, 23.54it/s]
4685it [03:17, 26.45it/s]
4689it [03:17, 28.93it/s]
4693it [03:17, 31.02it/s]
4697it [03:17, 32.62it/s]
4701it [03:17, 33.85it/s]
4705it [03:18, 17.10it/s]
4709it [03:18, 20.43it/s]
4713it [03:18, 23.63it/s]
4717it [03:18, 26.53it/s]
4721it [03:18, 29.02it/s]
4725it [03:18, 31.05it/s]
4729it [03:19, 32.65it/s]
4733it [03:19, 33.87it/s]
4737it [03:19, 17.25it/s]
4741it [03:19, 20.56it/s]
4745it [03:19, 23.73it/s]
4749it [03:19, 26.62it/s]
4753it [03:20, 29.09it/s]
4757it [03:20, 31.11it/s]
4761it [03:20, 32.70it/s]
4765it [03:20, 33.94it/s]
4769it [03:20, 17.34it/s]
4773it [03:20, 20.64it/s]
4777it [03:21, 23.79it/s]
4781it [03:21, 26.69it/s]
4785it [03:21, 29.14it/s]
4789it [03:21, 31.15it/s]
4793it [03:21, 32.75it/s]
4797it [03:21, 33.96it/s]
4801it [03:22, 17.07it/s]
4805it [03:22, 20.40it/s]
4809it [03:22, 23.58it/s]
4813it [03:22, 26.48it/s]
4817it [03:22, 28.98it/s]
4821it [03:22, 31.00it/s]
4825it [03:22, 32.65it/s]
4829it [03:22, 33.87it/s]
4833it [03:23, 17.20it/s]
4837it [03:23, 20.51it/s]
4841it [03:23, 23.69it/s]
4845it [03:23, 26.57it/s]
4849it [03:23, 29.05it/s]
4853it [03:23, 31.08it/s]
4857it [03:24, 32.69it/s]
4861it [03:24, 33.90it/s]
4865it [03:26,  5.09it/s]
4869it [03:26,  6.87it/s]
4873it [03:26,  9.09it/s]
4877it [03:26, 11.76it/s]
4881it [03:26, 14.79it/s]
4885it [03:27, 18.05it/s]
4889it [03:27, 21.34it/s]
4893it [03:27, 24.46it/s]
4897it [03:27, 14.94it/s]
4901it [03:27, 18.22it/s]
4905it [03:27, 21.51it/s]
4909it [03:28, 24.61it/s]
4913it [03:28, 27.40it/s]
4917it [03:28, 29.74it/s]
4921it [03:28, 31.63it/s]
4925it [03:28, 33.12it/s]
4929it [03:29, 16.66it/s]
4933it [03:29, 19.98it/s]
4937it [03:29, 23.19it/s]
4941it [03:29, 26.13it/s]
4945it [03:29, 28.68it/s]
4949it [03:29, 30.78it/s]
4953it [03:29, 32.42it/s]
4957it [03:29, 33.73it/s]
4961it [03:30, 17.27it/s]
4965it [03:30, 20.57it/s]
4969it [03:30, 23.75it/s]
4973it [03:30, 26.62it/s]
4977it [03:30, 29.09it/s]
4981it [03:30, 31.11it/s]
4985it [03:30, 32.72it/s]
4989it [03:31, 33.92it/s]
4993it [03:31, 16.99it/s]
4997it [03:31, 20.30it/s]
5001it [03:31, 23.50it/s]
5005it [03:31, 26.41it/s]
5009it [03:31, 28.92it/s]
5013it [03:32, 30.97it/s]
5017it [03:32, 32.59it/s]
5021it [03:32, 33.83it/s]
5025it [03:32, 15.95it/s]
5029it [03:32, 19.26it/s]
5033it [03:33, 22.50it/s]
5037it [03:33, 25.52it/s]
5041it [03:33, 28.14it/s]
5045it [03:33, 30.38it/s]
5049it [03:33, 32.13it/s]
5053it [03:33, 33.49it/s]
5057it [03:34, 16.97it/s]
5061it [03:34, 20.29it/s]
5065it [03:34, 23.47it/s]
5069it [03:34, 26.39it/s]
5073it [03:34, 28.90it/s]
5077it [03:34, 30.96it/s]
5081it [03:34, 32.59it/s]
5085it [03:34, 33.79it/s]
5089it [03:35, 17.28it/s]
5093it [03:35, 20.59it/s]
5097it [03:35, 23.76it/s]
5101it [03:35, 26.64it/s]
5105it [03:35, 29.11it/s]
5109it [03:35, 31.13it/s]
5113it [03:35, 32.73it/s]
5117it [03:36, 33.93it/s]
5121it [03:36, 16.97it/s]
5125it [03:36, 20.28it/s]
5129it [03:36, 23.46it/s]
5133it [03:36, 26.40it/s]
5137it [03:37, 28.92it/s]
5141it [03:37, 30.97it/s]
5145it [03:37, 32.61it/s]
5149it [03:37, 33.85it/s]
5153it [03:37, 17.04it/s]
5157it [03:37, 20.36it/s]
5161it [03:38, 23.56it/s]
5165it [03:38, 26.45it/s]
5169it [03:38, 28.95it/s]
5173it [03:38, 30.98it/s]
5177it [03:38, 32.63it/s]
5181it [03:38, 33.87it/s]
5185it [03:39, 16.67it/s]
5189it [03:39, 19.99it/s]
5193it [03:39, 23.21it/s]
5197it [03:39, 26.15it/s]
5201it [03:39, 28.70it/s]
5205it [03:39, 30.80it/s]
5209it [03:39, 32.47it/s]
5213it [03:39, 33.73it/s]
5217it [03:40, 17.20it/s]
5221it [03:40, 20.52it/s]
5225it [03:40, 23.69it/s]
5229it [03:40, 26.58it/s]
5233it [03:40, 29.07it/s]
5237it [03:40, 31.09it/s]
5241it [03:41, 32.68it/s]
5245it [03:41, 33.92it/s]
5249it [03:41, 17.15it/s]
5253it [03:41, 20.47it/s]
5257it [03:41, 23.65it/s]
5261it [03:41, 26.54it/s]
5265it [03:42, 29.05it/s]
5269it [03:42, 31.08it/s]
5273it [03:42, 32.67it/s]
5277it [03:42, 33.89it/s]
5281it [03:42, 16.88it/s]
5285it [03:43, 20.19it/s]
5289it [03:43, 23.39it/s]
5293it [03:43, 26.32it/s]
5297it [03:43, 28.84it/s]
5301it [03:43, 30.90it/s]
5305it [03:43, 32.52it/s]
5309it [03:43, 33.81it/s]
5313it [03:44, 16.93it/s]
5317it [03:44, 20.25it/s]
5321it [03:44, 23.46it/s]
5325it [03:44, 26.37it/s]
5329it [03:44, 28.88it/s]
5333it [03:44, 30.94it/s]
5337it [03:44, 32.57it/s]
5341it [03:44, 33.82it/s]
5345it [03:45, 16.58it/s]
5349it [03:45, 19.89it/s]
5353it [03:45, 23.13it/s]
5357it [03:45, 26.09it/s]
5361it [03:45, 28.65it/s]
5365it [03:46, 30.73it/s]
5369it [03:46, 32.42it/s]
5373it [03:46, 33.71it/s]
5377it [03:46, 16.78it/s]
5381it [03:46, 20.09it/s]
5385it [03:46, 23.30it/s]
5389it [03:47, 26.24it/s]
5393it [03:47, 28.75it/s]
5397it [03:47, 30.87it/s]
5401it [03:47, 32.53it/s]
5405it [03:47, 33.78it/s]
5409it [03:47, 17.18it/s]
5413it [03:48, 20.49it/s]
5417it [03:48, 23.67it/s]
5421it [03:48, 26.56it/s]
5425it [03:48, 29.04it/s]
5429it [03:48, 31.08it/s]
5433it [03:48, 32.68it/s]
5437it [03:48, 33.88it/s]
5441it [03:49, 17.12it/s]
5445it [03:49, 20.42it/s]
5449it [03:49, 23.60it/s]
5453it [03:49, 26.51it/s]
5457it [03:49, 29.00it/s]
5461it [03:49, 31.02it/s]
5465it [03:49, 32.63it/s]
5469it [03:50, 33.85it/s]
5473it [03:52,  5.38it/s]
5477it [03:52,  7.24it/s]
5481it [03:52,  9.54it/s]
5485it [03:52, 12.29it/s]
5489it [03:52, 15.37it/s]
5493it [03:52, 18.66it/s]
5497it [03:52, 21.93it/s]
5501it [03:52, 25.01it/s]
5505it [03:53, 15.08it/s]
5509it [03:53, 18.36it/s]
5513it [03:53, 21.65it/s]
5517it [03:53, 24.75it/s]
5521it [03:53, 27.50it/s]
5525it [03:54, 29.80it/s]
5529it [03:54, 31.70it/s]
5533it [03:54, 33.16it/s]
5537it [03:54, 16.77it/s]
5541it [03:54, 20.09it/s]
5545it [03:54, 23.29it/s]
5549it [03:55, 26.23it/s]
5553it [03:55, 28.76it/s]
5557it [03:55, 30.84it/s]
5561it [03:55, 32.50it/s]
5565it [03:55, 33.76it/s]
5569it [03:56, 16.76it/s]
5573it [03:56, 20.09it/s]
5577it [03:56, 23.30it/s]
5581it [03:56, 26.24it/s]
5585it [03:56, 28.78it/s]
5589it [03:56, 30.86it/s]
5593it [03:56, 32.51it/s]
5597it [03:56, 33.78it/s]
5601it [03:57, 16.79it/s]
5605it [03:57, 20.11it/s]
5609it [03:57, 23.31it/s]
5613it [03:57, 26.23it/s]
5617it [03:57, 28.78it/s]
5621it [03:57, 30.86it/s]
5625it [03:57, 32.51it/s]
5629it [03:58, 33.79it/s]
5633it [03:58, 16.97it/s]
5637it [03:58, 20.27it/s]
5641it [03:58, 23.46it/s]
5645it [03:58, 26.38it/s]
5649it [03:58, 28.89it/s]
5653it [03:59, 30.96it/s]
5657it [03:59, 32.55it/s]
5661it [03:59, 31.45it/s]
5665it [03:59, 16.50it/s]
5669it [03:59, 19.82it/s]
5673it [04:00, 23.04it/s]
5677it [04:00, 26.02it/s]
5681it [04:00, 28.60it/s]
5685it [04:00, 30.71it/s]
5689it [04:00, 32.39it/s]
5693it [04:00, 33.68it/s]
5697it [04:01, 16.94it/s]
5701it [04:01, 20.24it/s]
5705it [04:01, 23.45it/s]
5709it [04:01, 26.37it/s]
5713it [04:01, 28.89it/s]
5717it [04:01, 30.96it/s]
5721it [04:01, 32.60it/s]
5725it [04:01, 33.84it/s]
5729it [04:02, 16.83it/s]
5733it [04:02, 20.15it/s]
5737it [04:02, 23.36it/s]
5741it [04:02, 26.28it/s]
5745it [04:02, 28.79it/s]
5749it [04:02, 30.89it/s]
5753it [04:03, 32.54it/s]
5757it [04:03, 33.79it/s]
5761it [04:03, 17.31it/s]
5765it [04:03, 20.61it/s]
5769it [04:03, 23.77it/s]
5773it [04:03, 26.65it/s]
5777it [04:04, 29.13it/s]
5781it [04:04, 31.15it/s]
5785it [04:04, 32.73it/s]
5789it [04:04, 33.91it/s]
5793it [04:04, 16.93it/s]
5797it [04:04, 20.24it/s]
5801it [04:05, 23.44it/s]
5805it [04:05, 26.36it/s]
5809it [04:05, 28.89it/s]
5813it [04:05, 30.96it/s]
5817it [04:05, 32.58it/s]
5821it [04:05, 33.83it/s]
5825it [04:06, 17.26it/s]
5829it [04:06, 20.56it/s]
5833it [04:06, 23.72it/s]
5837it [04:06, 26.63it/s]
5841it [04:06, 29.11it/s]
5845it [04:06, 31.14it/s]
5849it [04:06, 32.74it/s]
5853it [04:06, 33.95it/s]
5857it [04:07, 17.18it/s]
5861it [04:07, 20.49it/s]
5865it [04:07, 23.66it/s]
5869it [04:07, 26.56it/s]
5873it [04:07, 29.05it/s]
5877it [04:07, 31.06it/s]
5881it [04:08, 32.69it/s]
5885it [04:08, 33.93it/s]
5889it [04:08, 17.11it/s]
5893it [04:08, 20.42it/s]
5897it [04:08, 23.61it/s]
5901it [04:08, 26.51it/s]
5905it [04:09, 28.99it/s]
5909it [04:09, 31.02it/s]
5913it [04:09, 32.63it/s]
5917it [04:09, 33.88it/s]
5921it [04:09, 16.94it/s]
5925it [04:10, 20.27it/s]
5929it [04:10, 23.47it/s]
5933it [04:10, 26.39it/s]
5937it [04:10, 28.90it/s]
5941it [04:10, 30.95it/s]
5945it [04:10, 32.57it/s]
5949it [04:10, 33.82it/s]
5953it [04:11, 16.94it/s]
5957it [04:11, 20.26it/s]
5961it [04:11, 23.45it/s]
5965it [04:11, 26.35it/s]
5969it [04:11, 28.88it/s]
5973it [04:11, 30.94it/s]
5977it [04:11, 32.57it/s]
5981it [04:11, 33.82it/s]
5985it [04:12, 16.83it/s]
5989it [04:12, 20.15it/s]
5993it [04:12, 23.36it/s]
5997it [04:12, 26.29it/s]
6001it [04:12, 28.81it/s]
6005it [04:12, 30.89it/s]
6009it [04:13, 32.51it/s]
6013it [04:13, 33.82it/s]
6017it [04:13, 16.78it/s]
6021it [04:13, 20.11it/s]
6025it [04:13, 23.31it/s]
6029it [04:14, 26.24it/s]
6033it [04:14, 28.77it/s]
6037it [04:14, 30.86it/s]
6041it [04:14, 32.53it/s]
6045it [04:14, 33.78it/s]
6049it [04:14, 16.89it/s]
6053it [04:15, 20.20it/s]
6057it [04:15, 23.42it/s]
6061it [04:15, 26.32it/s]
6065it [04:15, 28.85it/s]
6069it [04:15, 30.91it/s]
6073it [04:15, 32.55it/s]
6077it [04:15, 33.81it/s]
6081it [04:18,  4.81it/s]
6085it [04:18,  6.51it/s]
6089it [04:18,  8.65it/s]
6093it [04:18, 11.24it/s]
6097it [04:18, 14.21it/s]
6101it [04:18, 17.45it/s]
6105it [04:18, 20.75it/s]
6109it [04:18, 23.92it/s]
6113it [04:19, 14.87it/s]
6117it [04:19, 18.13it/s]
6121it [04:19, 21.42it/s]
6125it [04:19, 24.54it/s]
6129it [04:19, 27.32it/s]
6133it [04:20, 29.68it/s]
6137it [04:20, 31.58it/s]
6141it [04:20, 33.03it/s]
6145it [04:20, 16.76it/s]
6149it [04:20, 20.08it/s]
6153it [04:20, 23.28it/s]
6157it [04:21, 26.22it/s]
6161it [04:21, 28.76it/s]
6165it [04:21, 30.85it/s]
6169it [04:21, 32.51it/s]
6173it [04:21, 33.76it/s]
6177it [04:22, 16.92it/s]
6181it [04:22, 20.24it/s]
6185it [04:22, 23.41it/s]
6189it [04:22, 26.37it/s]
6193it [04:22, 28.88it/s]
6197it [04:22, 30.96it/s]
6201it [04:22, 32.58it/s]
6205it [04:22, 33.84it/s]
6209it [04:23, 17.31it/s]
6213it [04:23, 20.62it/s]
6217it [04:23, 23.81it/s]
6221it [04:23, 26.69it/s]
6225it [04:23, 29.15it/s]
6229it [04:23, 31.14it/s]
6233it [04:23, 32.76it/s]
6237it [04:24, 33.96it/s]
6241it [04:24, 16.83it/s]
6245it [04:24, 20.15it/s]
6249it [04:24, 23.35it/s]
6253it [04:24, 26.29it/s]
6257it [04:24, 28.82it/s]
6261it [04:25, 30.88it/s]
6265it [04:25, 32.54it/s]
6269it [04:25, 33.81it/s]
6273it [04:25, 16.96it/s]
6277it [04:25, 20.30it/s]
6281it [04:26, 23.49it/s]
6285it [04:26, 26.40it/s]
6289it [04:26, 28.91it/s]
6293it [04:26, 30.96it/s]
6297it [04:26, 32.58it/s]
6301it [04:26, 33.82it/s]
6305it [04:27, 17.06it/s]
6309it [04:27, 20.37it/s]
6313it [04:27, 23.56it/s]
6317it [04:27, 26.44it/s]
6321it [04:27, 28.97it/s]
6325it [04:27, 31.02it/s]
6329it [04:27, 32.64it/s]
6333it [04:27, 33.88it/s]
6337it [04:28, 13.75it/s]
6341it [04:28, 16.96it/s]
6345it [04:28, 20.26it/s]
6349it [04:28, 23.46it/s]
6353it [04:28, 26.37it/s]
6357it [04:29, 28.89it/s]
6361it [04:29, 30.94it/s]
6365it [04:29, 32.60it/s]
6369it [04:29, 16.92it/s]
6373it [04:29, 20.24it/s]
6377it [04:29, 23.43it/s]
6381it [04:30, 26.35it/s]
6385it [04:30, 28.86it/s]
6389it [04:30, 30.93it/s]
6393it [04:30, 32.56it/s]
6397it [04:30, 33.81it/s]
6401it [04:31, 16.76it/s]
6405it [04:31, 20.07it/s]
6409it [04:31, 23.30it/s]
6413it [04:31, 26.23it/s]
6417it [04:31, 28.78it/s]
6421it [04:31, 30.87it/s]
6425it [04:31, 32.52it/s]
6429it [04:31, 33.78it/s]
6433it [04:32, 17.06it/s]
6437it [04:32, 20.38it/s]
6441it [04:32, 23.58it/s]
6445it [04:32, 26.49it/s]
6449it [04:32, 28.96it/s]
6453it [04:32, 31.04it/s]
6457it [04:32, 32.65it/s]
6461it [04:33, 33.88it/s]
6465it [04:33, 14.88it/s]
6469it [04:33, 18.16it/s]
6473it [04:33, 21.44it/s]
6477it [04:33, 24.56it/s]
6481it [04:34, 27.34it/s]
6485it [04:34, 29.70it/s]
6489it [04:34, 31.60it/s]
6493it [04:34, 33.05it/s]
6497it [04:34, 16.86it/s]
6501it [04:35, 20.17it/s]
6505it [04:35, 23.35it/s]
6509it [04:35, 26.29it/s]
6513it [04:35, 28.82it/s]
6517it [04:35, 30.91it/s]
6521it [04:35, 32.56it/s]
6525it [04:35, 33.82it/s]
6529it [04:36, 16.87it/s]
6533it [04:36, 20.20it/s]
6537it [04:36, 23.38it/s]
6541it [04:36, 26.33it/s]
