Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
6it [00:00, 11.17it/s]
10it [00:00, 17.18it/s]
14it [00:00, 22.11it/s]
18it [00:01, 26.05it/s]
22it [00:01, 29.04it/s]
26it [00:01, 31.27it/s]
3302it [02:14, 20.47it/s]
3306it [02:14, 23.65it/s]
3310it [02:14, 26.53it/s]
3314it [02:15, 28.99it/s]
3318it [02:15, 31.04it/s]
3322it [02:15, 32.63it/s]
3326it [02:15, 33.86it/s]
3330it [02:15, 17.40it/s]
3334it [02:16, 20.70it/s]
3338it [02:16, 23.86it/s]
3342it [02:16, 26.72it/s]
3346it [02:16, 29.17it/s]
3350it [02:16, 31.17it/s]
3354it [02:16, 32.75it/s]
3358it [02:16, 33.91it/s]
3362it [02:17, 17.43it/s]
3366it [02:17, 20.72it/s]
3370it [02:17, 23.88it/s]
3374it [02:17, 26.73it/s]
3378it [02:17, 29.17it/s]
3382it [02:17, 31.16it/s]
3386it [02:17, 32.72it/s]
3390it [02:17, 33.91it/s]
3394it [02:18, 17.37it/s]
3398it [02:18, 20.66it/s]
3402it [02:18, 23.82it/s]
3406it [02:18, 26.70it/s]
3410it [02:18, 29.16it/s]
3414it [02:18, 31.16it/s]
3418it [02:19, 32.72it/s]
3422it [02:19, 33.92it/s]
3426it [02:19, 17.31it/s]
3430it [02:19, 20.61it/s]
3434it [02:19, 23.78it/s]
3438it [02:19, 26.65it/s]
3442it [02:20, 29.10it/s]
3446it [02:20, 31.08it/s]
3450it [02:20, 32.70it/s]
3454it [02:20, 33.90it/s]
3458it [02:22,  6.55it/s]
3462it [02:22,  8.70it/s]
3466it [02:22, 11.29it/s]
3470it [02:22, 14.27it/s]
3474it [02:22, 17.49it/s]
3478it [02:22, 20.79it/s]
3482it [02:22, 23.95it/s]
3486it [02:22, 26.80it/s]
3490it [02:23, 15.80it/s]
3494it [02:23, 19.10it/s]
3498it [02:23, 22.35it/s]
3502it [02:23, 25.38it/s]
3506it [02:23, 28.04it/s]
3510it [02:23, 30.25it/s]
3514it [02:24, 32.01it/s]
3518it [02:24, 33.38it/s]
3522it [02:24, 17.00it/s]
3526it [02:24, 20.31it/s]
3530it [02:24, 23.49it/s]
3534it [02:24, 26.38it/s]
3538it [02:25, 28.90it/s]
3542it [02:25, 30.95it/s]
3546it [02:25, 32.57it/s]
3550it [02:25, 33.81it/s]
3554it [02:25, 17.30it/s]
3558it [02:26, 20.59it/s]
3562it [02:26, 23.77it/s]
3566it [02:26, 26.64it/s]
3570it [02:26, 29.10it/s]
3574it [02:26, 31.11it/s]
3578it [02:26, 32.67it/s]
3582it [02:26, 33.91it/s]
3586it [02:27, 17.37it/s]
3590it [02:27, 20.67it/s]
3594it [02:27, 23.83it/s]
3598it [02:27, 26.69it/s]
3602it [02:27, 29.14it/s]
3606it [02:27, 31.15it/s]
3610it [02:27, 32.71it/s]
3614it [02:27, 33.91it/s]
3618it [02:28, 17.27it/s]
3622it [02:28, 20.55it/s]
3626it [02:28, 16.11it/s]
3630it [02:29, 19.42it/s]
3634it [02:29, 22.67it/s]
3638it [02:29, 25.65it/s]
3642it [02:29, 28.26it/s]
3646it [02:29, 30.44it/s]
3650it [02:29, 16.70it/s]
3654it [02:30, 20.00it/s]
3658it [02:30, 23.21it/s]
3662it [02:30, 26.15it/s]
3666it [02:30, 28.66it/s]
3670it [02:30, 30.79it/s]
3674it [02:30, 32.43it/s]
3678it [02:30, 33.71it/s]
3682it [02:31, 17.11it/s]
3686it [02:31, 20.41it/s]
3690it [02:31, 23.59it/s]
3694it [02:31, 26.49it/s]
3698it [02:31, 28.97it/s]
3702it [02:31, 31.01it/s]
3706it [02:31, 32.62it/s]
3710it [02:31, 33.80it/s]
3714it [02:32, 17.34it/s]
3718it [02:32, 20.63it/s]
3722it [02:32, 23.80it/s]
3726it [02:32, 26.67it/s]
3730it [02:32, 29.12it/s]
3734it [02:32, 31.12it/s]
3738it [02:33, 32.71it/s]
3742it [02:33, 33.92it/s]
3746it [02:33, 17.13it/s]
3750it [02:33, 20.44it/s]
3754it [02:33, 23.60it/s]
3758it [02:34, 26.51it/s]
3762it [02:34, 28.99it/s]
3766it [02:34, 31.02it/s]
3770it [02:34, 32.64it/s]
3774it [02:34, 33.85it/s]
3778it [02:34, 16.56it/s]
3782it [02:35, 19.86it/s]
3786it [02:35, 23.07it/s]
3790it [02:35, 26.03it/s]
3794it [02:35, 28.59it/s]
3798it [02:35, 30.67it/s]
3802it [02:35, 32.37it/s]
3806it [02:35, 33.65it/s]
3810it [02:36, 16.96it/s]
3814it [02:36, 20.27it/s]
3818it [02:36, 23.45it/s]
3822it [02:36, 26.35it/s]
3826it [02:36, 28.84it/s]
3830it [02:36, 30.90it/s]
3834it [02:36, 32.52it/s]
3838it [02:36, 33.76it/s]
3842it [02:37, 16.94it/s]
3846it [02:37, 20.26it/s]
3850it [02:37, 23.46it/s]
3854it [02:37, 26.37it/s]
3858it [02:37, 28.87it/s]
3862it [02:38, 30.93it/s]
3866it [02:38, 32.56it/s]
3870it [02:38, 33.79it/s]
3874it [02:38, 16.87it/s]
3878it [02:38, 20.16it/s]
3882it [02:38, 23.36it/s]
3886it [02:39, 26.25it/s]
3890it [02:39, 28.80it/s]
3894it [02:39, 30.87it/s]
3898it [02:39, 32.49it/s]
3902it [02:39, 33.74it/s]
3906it [02:40, 17.04it/s]
3910it [02:40, 20.35it/s]
3914it [02:40, 23.53it/s]
3918it [02:40, 26.43it/s]
3922it [02:40, 28.91it/s]
3926it [02:40, 30.96it/s]
3930it [02:40, 32.56it/s]
3934it [02:40, 33.84it/s]
3938it [02:41, 17.41it/s]
3942it [02:41, 20.71it/s]
3946it [02:41, 23.87it/s]
3950it [02:41, 26.72it/s]
3954it [02:41, 29.15it/s]
3958it [02:41, 31.15it/s]
3962it [02:41, 32.71it/s]
3966it [02:42, 33.92it/s]
3970it [02:42, 17.11it/s]
3974it [02:42, 20.40it/s]
3978it [02:42, 23.60it/s]
3982it [02:42, 26.49it/s]
3986it [02:42, 28.98it/s]
3990it [02:43, 31.01it/s]
3994it [02:43, 32.61it/s]
3998it [02:43, 33.83it/s]
4002it [02:43, 17.40it/s]
4006it [02:43, 20.70it/s]
4010it [02:44, 23.86it/s]
4014it [02:44, 26.71it/s]
4018it [02:44, 29.13it/s]
4022it [02:44, 31.17it/s]
4026it [02:44, 32.73it/s]
4030it [02:44, 33.93it/s]
4034it [02:45,  8.07it/s]
4038it [02:46, 10.55it/s]
4042it [02:46, 13.44it/s]
4046it [02:46, 16.62it/s]
4050it [02:46, 19.92it/s]
4054it [02:46, 23.13it/s]
4058it [02:46, 26.07it/s]
4062it [02:46, 28.59it/s]
4066it [02:47, 16.19it/s]
4070it [02:47, 19.49it/s]
4074it [02:47, 22.72it/s]
4078it [02:47, 25.71it/s]
4082it [02:47, 28.32it/s]
4086it [02:47, 30.46it/s]
4090it [02:47, 32.18it/s]
4094it [02:47, 33.50it/s]
4098it [02:48, 17.57it/s]
4102it [02:48, 20.86it/s]
4106it [02:48, 23.99it/s]
4110it [02:48, 26.85it/s]
4114it [02:48, 29.28it/s]
4118it [02:48, 31.26it/s]
4122it [02:49, 32.80it/s]
4126it [02:49, 33.97it/s]
4130it [02:49, 17.31it/s]
4134it [02:49, 20.60it/s]
4138it [02:49, 23.77it/s]
4142it [02:49, 26.65it/s]
4146it [02:50, 29.11it/s]
4150it [02:50, 31.09it/s]
4154it [02:50, 32.70it/s]
4158it [02:50, 33.92it/s]
4162it [02:50, 17.50it/s]
4166it [02:51, 20.80it/s]
4170it [02:51, 23.95it/s]
4174it [02:51, 26.79it/s]
4178it [02:51, 29.22it/s]
4182it [02:51, 31.20it/s]
4186it [02:51, 32.76it/s]
4190it [02:51, 33.95it/s]
4194it [02:52, 17.43it/s]
4198it [02:52, 20.73it/s]
4202it [02:52, 23.89it/s]
4206it [02:52, 26.74it/s]
4210it [02:52, 29.18it/s]
4214it [02:52, 31.17it/s]
4218it [02:52, 32.73it/s]
4222it [02:52, 33.93it/s]
4226it [02:53, 17.27it/s]
4230it [02:53, 20.58it/s]
4234it [02:53, 23.75it/s]
4238it [02:53, 26.61it/s]
4242it [02:53, 29.10it/s]
4246it [02:53, 31.12it/s]
4250it [02:54, 32.71it/s]
4254it [02:54, 33.91it/s]
4258it [02:54, 17.33it/s]
4262it [02:54, 20.64it/s]
4266it [02:54, 23.82it/s]
4270it [02:54, 26.68it/s]
4274it [02:55, 29.14it/s]
4278it [02:55, 31.14it/s]
4282it [02:55, 32.69it/s]
4286it [02:55, 33.93it/s]
4290it [02:55, 17.32it/s]
4294it [02:56, 20.63it/s]
4298it [02:56, 23.79it/s]
4302it [02:56, 26.66it/s]
4306it [02:56, 29.12it/s]
4310it [02:56, 31.13it/s]
4314it [02:56, 32.70it/s]
4318it [02:56, 33.92it/s]
4322it [02:57, 17.28it/s]
4326it [02:57, 20.59it/s]
4330it [02:57, 23.77it/s]
4334it [02:57, 26.65it/s]
4338it [02:57, 29.10it/s]
4342it [02:57, 31.11it/s]
4346it [02:57, 32.69it/s]
4350it [02:57, 33.89it/s]
4354it [02:58, 17.44it/s]
4358it [02:58, 20.74it/s]
4362it [02:58, 23.90it/s]
4366it [02:58, 26.76it/s]
4370it [02:58, 29.17it/s]
4374it [02:58, 31.20it/s]
4378it [02:59, 32.75it/s]
4382it [02:59, 33.95it/s]
4386it [02:59, 17.31it/s]
4390it [02:59, 20.60it/s]
4394it [02:59, 23.77it/s]
4398it [02:59, 26.64it/s]
4402it [03:00, 29.11it/s]
4406it [03:00, 31.12it/s]
4410it [03:00, 32.70it/s]
4414it [03:00, 33.88it/s]
4418it [03:00, 17.21it/s]
4422it [03:00, 20.52it/s]
4426it [03:01, 23.69it/s]
4430it [03:01, 26.57it/s]
4434it [03:01, 29.04it/s]
4438it [03:01, 31.06it/s]
4442it [03:01, 32.65it/s]
4446it [03:01, 33.87it/s]
4450it [03:02, 17.43it/s]
4454it [03:02, 20.73it/s]
4458it [03:02, 23.89it/s]
4462it [03:02, 26.76it/s]
4466it [03:02, 29.19it/s]
4470it [03:02, 31.19it/s]
4474it [03:02, 32.75it/s]
4478it [03:02, 33.94it/s]
4482it [03:03, 17.40it/s]
4486it [03:03, 20.70it/s]
4490it [03:03, 23.86it/s]
4494it [03:03, 26.72it/s]
4498it [03:03, 29.16it/s]
4502it [03:03, 31.13it/s]
4506it [03:04, 32.74it/s]
4510it [03:04, 33.96it/s]
4514it [03:04, 17.49it/s]
4518it [03:04, 20.79it/s]
4522it [03:04, 23.94it/s]
4526it [03:04, 26.79it/s]
4530it [03:05, 29.23it/s]
4534it [03:05, 31.21it/s]
4538it [03:05, 32.78it/s]
4542it [03:05, 33.95it/s]
4546it [03:05, 17.39it/s]
4550it [03:05, 20.71it/s]
4554it [03:06, 23.87it/s]
4558it [03:06, 26.73it/s]
4562it [03:06, 29.18it/s]
4566it [03:06, 31.18it/s]
4570it [03:06, 32.74it/s]
4574it [03:06, 33.94it/s]
4578it [03:07, 17.57it/s]
4582it [03:07, 20.87it/s]
4586it [03:07, 24.02it/s]
4590it [03:07, 26.83it/s]
4594it [03:07, 29.27it/s]
4598it [03:07, 31.23it/s]
4602it [03:07, 32.81it/s]
4606it [03:07, 33.98it/s]
4610it [03:09,  7.81it/s]
4614it [03:09, 10.23it/s]
4618it [03:09, 13.07it/s]
4622it [03:09, 16.22it/s]
4626it [03:09, 19.52it/s]
4630it [03:09, 22.75it/s]
4634it [03:09, 25.72it/s]
4638it [03:10, 28.35it/s]
4642it [03:10, 15.91it/s]
4646it [03:10, 19.20it/s]
4650it [03:10, 22.46it/s]
4654it [03:10, 25.48it/s]
4658it [03:10, 28.12it/s]
4662it [03:11, 30.32it/s]
4666it [03:11, 32.07it/s]
4670it [03:11, 33.44it/s]
4674it [03:11, 17.14it/s]
4678it [03:11, 20.43it/s]
4682it [03:12, 23.63it/s]
4686it [03:12, 26.52it/s]
4690it [03:12, 29.02it/s]
4694it [03:12, 31.05it/s]
4698it [03:12, 32.67it/s]
4702it [03:12, 33.88it/s]
4706it [03:13, 17.09it/s]
4710it [03:13, 20.39it/s]
4714it [03:13, 23.57it/s]
4718it [03:13, 26.48it/s]
4722it [03:13, 28.94it/s]
4726it [03:13, 31.01it/s]
4730it [03:13, 32.61it/s]
4734it [03:13, 33.83it/s]
4738it [03:14, 17.19it/s]
4742it [03:14, 20.49it/s]
4746it [03:14, 23.67it/s]
4750it [03:14, 26.55it/s]
4754it [03:14, 29.03it/s]
4758it [03:14, 31.06it/s]
4762it [03:14, 32.65it/s]
4766it [03:15, 33.85it/s]
4770it [03:15, 17.25it/s]
4774it [03:15, 20.55it/s]
4778it [03:15, 23.72it/s]
4782it [03:15, 26.58it/s]
4786it [03:16, 29.05it/s]
4790it [03:16, 31.07it/s]
4794it [03:16, 32.66it/s]
4798it [03:16, 33.87it/s]
4802it [03:16, 16.76it/s]
4806it [03:16, 20.07it/s]
4810it [03:17, 23.26it/s]
4814it [03:17, 26.21it/s]
4818it [03:17, 28.73it/s]
4822it [03:17, 30.83it/s]
4826it [03:17, 32.47it/s]
4830it [03:17, 33.73it/s]
4834it [03:18, 17.19it/s]
4838it [03:18, 20.48it/s]
4842it [03:18, 23.67it/s]
4846it [03:18, 26.56it/s]
4850it [03:18, 29.04it/s]
4854it [03:18, 31.05it/s]
4858it [03:18, 32.68it/s]
4862it [03:18, 33.90it/s]
4866it [03:19, 16.87it/s]
4870it [03:19, 20.18it/s]
4874it [03:19, 23.38it/s]
4878it [03:19, 26.29it/s]
4882it [03:19, 28.80it/s]
4886it [03:19, 30.89it/s]
4890it [03:20, 32.53it/s]
4894it [03:20, 33.77it/s]
4898it [03:20, 17.03it/s]
4902it [03:20, 20.34it/s]
4906it [03:20, 23.53it/s]
4910it [03:20, 26.43it/s]
4914it [03:21, 28.93it/s]
4918it [03:21, 30.96it/s]
4922it [03:21, 32.57it/s]
4926it [03:21, 33.79it/s]
4930it [03:21, 16.69it/s]
4934it [03:22, 19.98it/s]
4938it [03:22, 23.19it/s]
4942it [03:22, 26.10it/s]
4946it [03:22, 28.66it/s]
4950it [03:22, 30.76it/s]
4954it [03:22, 32.41it/s]
4958it [03:22, 33.69it/s]
4962it [03:23, 17.17it/s]
4966it [03:23, 20.46it/s]
4970it [03:23, 23.64it/s]
4974it [03:23, 26.52it/s]
4978it [03:23, 28.99it/s]
4982it [03:23, 31.03it/s]
4986it [03:23, 32.60it/s]
4990it [03:23, 33.85it/s]
4994it [03:24, 17.30it/s]
4998it [03:24, 20.61it/s]
5002it [03:24, 23.78it/s]
5006it [03:24, 26.66it/s]
5010it [03:24, 29.11it/s]
5014it [03:24, 31.12it/s]
5018it [03:25, 32.71it/s]
5022it [03:25, 33.91it/s]
5026it [03:25, 17.17it/s]
5030it [03:25, 20.45it/s]
5034it [03:25, 23.64it/s]
5038it [03:26, 26.52it/s]
5042it [03:26, 29.00it/s]
5046it [03:26, 31.02it/s]
5050it [03:26, 32.62it/s]
5054it [03:26, 33.85it/s]
5058it [03:26, 17.00it/s]
5062it [03:27, 20.32it/s]
5066it [03:27, 23.50it/s]
5070it [03:27, 26.40it/s]
5074it [03:27, 28.88it/s]
5078it [03:27, 30.95it/s]
5082it [03:27, 32.57it/s]
5086it [03:27, 33.80it/s]
5090it [03:28, 17.32it/s]
5094it [03:28, 20.62it/s]
5098it [03:28, 23.79it/s]
5102it [03:28, 26.66it/s]
5106it [03:28, 29.13it/s]
5110it [03:28, 31.13it/s]
5114it [03:28, 32.71it/s]
5118it [03:28, 33.89it/s]
5122it [03:29, 16.71it/s]
5126it [03:29, 20.01it/s]
5130it [03:29, 23.22it/s]
5134it [03:29, 26.15it/s]
5138it [03:29, 28.68it/s]
5142it [03:30, 30.78it/s]
5146it [03:30, 32.45it/s]
5150it [03:30, 33.72it/s]
5154it [03:30, 17.24it/s]
5158it [03:30, 20.54it/s]
5162it [03:30, 23.70it/s]
5166it [03:31, 26.60it/s]
5170it [03:31, 29.07it/s]
5174it [03:31, 31.10it/s]
5178it [03:31, 32.69it/s]
5182it [03:31, 33.91it/s]
5186it [03:32,  8.52it/s]
5190it [03:32, 11.09it/s]
5194it [03:32, 14.04it/s]
5198it [03:33, 17.26it/s]
5202it [03:33, 20.56it/s]
5206it [03:33, 23.71it/s]
5210it [03:33, 26.62it/s]
5214it [03:33, 29.08it/s]
5218it [03:34, 16.05it/s]
5222it [03:34, 19.35it/s]
5226it [03:34, 22.59it/s]
5230it [03:34, 25.59it/s]
5234it [03:34, 28.21it/s]
5238it [03:34, 30.39it/s]
5242it [03:34, 32.14it/s]
5246it [03:34, 33.48it/s]
5250it [03:35, 17.07it/s]
5254it [03:35, 20.37it/s]
5258it [03:35, 23.56it/s]
5262it [03:35, 26.45it/s]
5266it [03:35, 28.94it/s]
5270it [03:35, 30.99it/s]
5274it [03:35, 32.62it/s]
5278it [03:36, 33.84it/s]
5282it [03:36, 16.98it/s]
5286it [03:36, 20.27it/s]
5290it [03:36, 23.46it/s]
5294it [03:36, 26.35it/s]
5298it [03:36, 28.88it/s]
5302it [03:37, 30.93it/s]
5306it [03:37, 32.54it/s]
5310it [03:37, 33.78it/s]
5314it [03:37, 16.94it/s]
5318it [03:37, 20.26it/s]
5322it [03:38, 23.45it/s]
5326it [03:38, 26.36it/s]
5330it [03:38, 28.86it/s]
5334it [03:38, 30.93it/s]
5338it [03:38, 32.52it/s]
5342it [03:38, 33.81it/s]
5346it [03:39, 17.34it/s]
5350it [03:39, 20.64it/s]
5354it [03:39, 23.82it/s]
5358it [03:39, 26.68it/s]
5362it [03:39, 29.15it/s]
5366it [03:39, 31.16it/s]
5370it [03:39, 32.72it/s]
5374it [03:39, 33.92it/s]
5378it [03:40, 17.21it/s]
5382it [03:40, 20.50it/s]
5386it [03:40, 23.70it/s]
5390it [03:40, 26.59it/s]
5394it [03:40, 29.06it/s]
5398it [03:40, 31.08it/s]
5402it [03:40, 32.68it/s]
5406it [03:41, 33.89it/s]
5410it [03:41, 17.31it/s]
5414it [03:41, 20.61it/s]
5418it [03:41, 23.78it/s]
5422it [03:41, 26.65it/s]
5426it [03:41, 29.08it/s]
5430it [03:42, 31.12it/s]
5434it [03:42, 32.71it/s]
5438it [03:42, 33.90it/s]
5442it [03:42, 17.05it/s]
5446it [03:42, 20.35it/s]
5450it [03:43, 23.53it/s]
5454it [03:43, 26.43it/s]
5458it [03:43, 28.92it/s]
5462it [03:43, 30.95it/s]
5466it [03:43, 32.57it/s]
5470it [03:43, 33.78it/s]
5474it [03:44, 17.26it/s]
5478it [03:44, 20.56it/s]
5482it [03:44, 23.74it/s]
5486it [03:44, 26.61it/s]
5490it [03:44, 29.08it/s]
5494it [03:44, 31.09it/s]
5498it [03:44, 32.68it/s]
5502it [03:44, 33.89it/s]
5506it [03:45, 16.50it/s]
5510it [03:45, 19.80it/s]
5514it [03:45, 23.01it/s]
5518it [03:45, 25.98it/s]
5522it [03:45, 28.54it/s]
5526it [03:45, 30.68it/s]
5530it [03:46, 32.36it/s]
5534it [03:46, 33.66it/s]
5538it [03:46, 16.55it/s]
5542it [03:46, 19.87it/s]
5546it [03:46, 23.08it/s]
5550it [03:46, 26.03it/s]
5554it [03:47, 28.60it/s]
5558it [03:47, 30.69it/s]
5562it [03:47, 32.39it/s]
5566it [03:47, 33.68it/s]
5570it [03:47, 17.21it/s]
5574it [03:48, 20.52it/s]
5578it [03:48, 23.69it/s]
5582it [03:48, 26.57it/s]
5586it [03:48, 29.05it/s]
5590it [03:48, 31.07it/s]
5594it [03:48, 32.67it/s]
5598it [03:48, 33.89it/s]
5602it [03:49, 16.91it/s]
5606it [03:49, 20.23it/s]
5610it [03:49, 23.43it/s]
5614it [03:49, 26.31it/s]
5618it [03:49, 28.85it/s]
5622it [03:49, 30.92it/s]
5626it [03:49, 32.56it/s]
5630it [03:49, 33.80it/s]
5634it [03:50, 17.44it/s]
5638it [03:50, 20.73it/s]
5642it [03:50, 23.89it/s]
5646it [03:50, 26.73it/s]
5650it [03:50, 23.66it/s]
5654it [03:51, 26.57it/s]
5658it [03:51, 29.05it/s]
5662it [03:51, 31.07it/s]
5666it [03:51, 16.38it/s]
5670it [03:51, 19.68it/s]
5674it [03:51, 22.91it/s]
5678it [03:52, 25.88it/s]
5682it [03:52, 28.45it/s]
5686it [03:52, 30.60it/s]
5690it [03:52, 32.27it/s]
5694it [03:52, 33.61it/s]
5698it [03:53, 17.12it/s]
5702it [03:53, 20.42it/s]
5706it [03:53, 23.61it/s]
5710it [03:53, 26.49it/s]
5714it [03:53, 28.98it/s]
5718it [03:53, 31.01it/s]
5722it [03:53, 32.61it/s]
5726it [03:53, 33.83it/s]
5730it [03:54, 17.16it/s]
5734it [03:54, 20.44it/s]
5738it [03:54, 23.64it/s]
5742it [03:54, 26.53it/s]
5746it [03:54, 29.00it/s]
5750it [03:54, 31.03it/s]
5754it [03:54, 32.63it/s]
5758it [03:55, 33.85it/s]
5762it [03:56,  7.50it/s]
5766it [03:56,  9.86it/s]
5770it [03:56, 12.65it/s]
5774it [03:56, 15.76it/s]
5778it [03:56, 19.04it/s]
5782it [03:57, 22.31it/s]
5786it [03:57, 25.35it/s]
5790it [03:57, 28.02it/s]
5794it [03:57, 15.84it/s]
5798it [03:57, 19.13it/s]
5802it [03:58, 22.38it/s]
5806it [03:58, 25.41it/s]
5810it [03:58, 28.07it/s]
5814it [03:58, 30.28it/s]
5818it [03:58, 32.04it/s]
5822it [03:58, 33.39it/s]
5826it [03:59, 17.17it/s]
5830it [03:59, 20.47it/s]
5834it [03:59, 23.65it/s]
5838it [03:59, 26.54it/s]
5842it [03:59, 29.01it/s]
5846it [03:59, 31.04it/s]
5850it [03:59, 32.64it/s]
5854it [03:59, 33.86it/s]
5858it [04:00, 16.91it/s]
5862it [04:00, 20.21it/s]
5866it [04:00, 23.39it/s]
5870it [04:00, 26.32it/s]
5874it [04:00, 28.83it/s]
5878it [04:00, 30.89it/s]
5882it [04:00, 32.52it/s]
5886it [04:01, 33.77it/s]
5890it [04:01, 17.36it/s]
5894it [04:01, 20.65it/s]
5898it [04:01, 23.81it/s]
5902it [04:01, 26.67it/s]
5906it [04:02, 29.13it/s]
5910it [04:02, 31.11it/s]
5914it [04:02, 32.72it/s]
5918it [04:02, 33.91it/s]
5922it [04:02, 17.16it/s]
5926it [04:02, 20.46it/s]
5930it [04:03, 23.64it/s]
5934it [04:03, 26.53it/s]
5938it [04:03, 29.01it/s]
5942it [04:03, 31.04it/s]
5946it [04:03, 32.65it/s]
5950it [04:03, 33.87it/s]
5954it [04:04, 17.23it/s]
5958it [04:04, 20.54it/s]
5962it [04:04, 23.71it/s]
5966it [04:04, 26.60it/s]
5970it [04:04, 29.07it/s]
5974it [04:04, 31.09it/s]
5978it [04:04, 32.67it/s]
5982it [04:04, 33.88it/s]
5986it [04:05, 17.24it/s]
5990it [04:05, 20.55it/s]
5994it [04:05, 23.72it/s]
5998it [04:05, 26.59it/s]
6002it [04:05, 29.07it/s]
6006it [04:05, 31.10it/s]
6010it [04:05, 32.68it/s]
6014it [04:06, 33.90it/s]
6018it [04:06, 17.10it/s]
6022it [04:06, 20.41it/s]
6026it [04:06, 23.60it/s]
6030it [04:06, 26.50it/s]
6034it [04:07, 28.99it/s]
6038it [04:07, 31.04it/s]
6042it [04:07, 32.62it/s]
6046it [04:07, 33.88it/s]
6050it [04:07, 17.30it/s]
6054it [04:07, 20.60it/s]
6058it [04:08, 23.78it/s]
6062it [04:08, 26.64it/s]
6066it [04:08, 29.11it/s]
6070it [04:08, 31.12it/s]
6074it [04:08, 32.70it/s]
6078it [04:08, 33.92it/s]
6082it [04:09, 17.31it/s]
6086it [04:09, 20.60it/s]
6090it [04:09, 23.79it/s]
6094it [04:09, 26.66it/s]
6098it [04:09, 29.11it/s]
6102it [04:09, 31.13it/s]
6106it [04:09, 32.72it/s]
6110it [04:09, 33.91it/s]
6114it [04:10, 16.86it/s]
6118it [04:10, 20.17it/s]
6122it [04:10, 23.36it/s]
6126it [04:10, 26.28it/s]
6130it [04:10, 28.68it/s]
6134it [04:10, 30.84it/s]
6138it [04:11, 32.49it/s]
6142it [04:11, 33.75it/s]
6146it [04:11, 17.29it/s]
6150it [04:11, 20.59it/s]
6154it [04:11, 23.76it/s]
6158it [04:11, 26.63it/s]
6162it [04:12, 29.09it/s]
6166it [04:12, 31.09it/s]
6170it [04:12, 32.67it/s]
6174it [04:12, 33.86it/s]
6178it [04:12, 16.98it/s]
6182it [04:12, 20.29it/s]
6186it [04:13, 23.48it/s]
6190it [04:13, 26.40it/s]
6194it [04:13, 28.90it/s]
6198it [04:13, 30.95it/s]
6202it [04:13, 32.55it/s]
6206it [04:13, 33.80it/s]
6210it [04:14, 14.87it/s]
6214it [04:14, 18.12it/s]
6218it [04:14, 21.40it/s]
6222it [04:14, 24.52it/s]
6226it [04:14, 27.30it/s]
6230it [04:14, 29.64it/s]
6234it [04:14, 31.54it/s]
6238it [04:15, 33.04it/s]
6242it [04:15, 16.87it/s]
6246it [04:15, 20.17it/s]
6250it [04:15, 23.37it/s]
6254it [04:15, 26.29it/s]
6258it [04:15, 28.80it/s]
6262it [04:16, 30.86it/s]
6266it [04:16, 32.53it/s]
6270it [04:16, 33.77it/s]
6274it [04:16, 17.12it/s]
6278it [04:16, 20.41it/s]
6282it [04:16, 23.60it/s]
6286it [04:17, 26.49it/s]
6290it [04:17, 28.97it/s]
6294it [04:17, 31.01it/s]
6298it [04:17, 32.61it/s]
6302it [04:17, 33.84it/s]
6306it [04:18, 17.28it/s]
6310it [04:18, 20.59it/s]
6314it [04:18, 23.76it/s]
6318it [04:18, 26.63it/s]
6322it [04:18, 29.09it/s]
6326it [04:18, 31.11it/s]
6330it [04:18, 32.70it/s]
6334it [04:18, 33.91it/s]
6338it [04:20,  8.45it/s]
6342it [04:20, 11.00it/s]
6346it [04:20, 13.95it/s]
6350it [04:20, 17.15it/s]
6354it [04:20, 20.46it/s]
6358it [04:20, 23.63it/s]
6362it [04:20, 26.52it/s]
6366it [04:20, 29.01it/s]
6370it [04:21, 16.14it/s]
6374it [04:21, 19.44it/s]
6378it [04:21, 22.68it/s]
6382it [04:21, 25.68it/s]
6386it [04:21, 28.29it/s]
6390it [04:21, 30.47it/s]
6394it [04:21, 32.16it/s]
6398it [04:22, 33.54it/s]
6402it [04:22, 17.35it/s]
6406it [04:22, 20.65it/s]
6410it [04:22, 23.81it/s]
6414it [04:22, 26.67it/s]
6418it [04:23, 29.14it/s]
6422it [04:23, 31.16it/s]
6426it [04:23, 32.73it/s]
6430it [04:23, 33.94it/s]
6434it [04:23, 17.56it/s]
6438it [04:23, 20.85it/s]
6442it [04:24, 24.02it/s]
6446it [04:24, 26.87it/s]
6450it [04:24, 29.30it/s]
6454it [04:24, 31.27it/s]
6458it [04:24, 32.82it/s]
6462it [04:24, 34.00it/s]
6466it [04:25, 17.23it/s]
6470it [04:25, 20.56it/s]
6474it [04:25, 23.75it/s]
6478it [04:25, 26.62it/s]
6482it [04:25, 29.07it/s]
6486it [04:25, 31.10it/s]
6490it [04:25, 32.69it/s]
6494it [04:25, 33.90it/s]
6498it [04:26, 17.26it/s]
6502it [04:26, 20.57it/s]
6506it [04:26, 23.74it/s]
6510it [04:26, 26.62it/s]
6514it [04:26, 29.08it/s]
6518it [04:26, 31.10it/s]
6522it [04:26, 32.69it/s]
6526it [04:27, 33.87it/s]
6530it [04:27, 17.48it/s]
6534it [04:27, 20.78it/s]
6538it [04:27, 23.94it/s]
