/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:03,  3.80s/it]
5it [00:03,  1.70it/s]
9it [00:04,  3.56it/s]
13it [00:04,  5.91it/s]
17it [00:04,  8.74it/s]
21it [00:04, 12.00it/s]
25it [00:04, 15.53it/s]
3381it [02:21, 30.97it/s]
3385it [02:21, 32.59it/s]
3389it [02:21, 31.93it/s]
3393it [02:22, 16.88it/s]
3396it [02:22, 18.10it/s]
3400it [02:22, 21.61it/s]
3404it [02:22, 24.84it/s]
3408it [02:22, 27.64it/s]
3412it [02:22, 29.97it/s]
3416it [02:22, 31.82it/s]
3420it [02:22, 33.24it/s]
3424it [02:23, 33.93it/s]
3428it [02:23, 17.08it/s]
3432it [02:23, 20.38it/s]
3436it [02:23, 23.56it/s]
3440it [02:23, 26.45it/s]
3444it [02:23, 28.94it/s]
3448it [02:24, 30.98it/s]
3452it [02:24, 32.59it/s]
3456it [02:24, 33.82it/s]
3460it [02:24, 17.24it/s]
3464it [02:24, 20.53it/s]
3468it [02:24, 23.69it/s]
3472it [02:25, 26.58it/s]
3476it [02:25, 29.04it/s]
3480it [02:25, 31.06it/s]
3484it [02:25, 32.64it/s]
3488it [02:25, 33.87it/s]
3492it [02:26, 16.40it/s]
3496it [02:26, 19.70it/s]
3500it [02:26, 22.93it/s]
3504it [02:26, 25.89it/s]
3508it [02:26, 28.47it/s]
3512it [02:26, 30.58it/s]
3516it [02:26, 32.32it/s]
3520it [02:26, 33.60it/s]
3524it [02:27, 17.30it/s]
3528it [02:27, 20.59it/s]
3532it [02:27, 23.76it/s]
3536it [02:27, 26.63it/s]
3540it [02:27, 29.08it/s]
3544it [02:27, 31.09it/s]
3548it [02:27, 32.69it/s]
3552it [02:28, 33.88it/s]
3556it [02:28, 17.24it/s]
3560it [02:28, 20.53it/s]
3564it [02:28, 23.70it/s]
3568it [02:28, 26.57it/s]
3572it [02:28, 29.04it/s]
3576it [02:29, 31.06it/s]
3580it [02:29, 32.64it/s]
3584it [02:29, 33.85it/s]
3588it [02:29, 17.35it/s]
3592it [02:29, 20.65it/s]
3596it [02:30, 23.81it/s]
3600it [02:30, 26.66it/s]
3604it [02:30, 29.13it/s]
3608it [02:30, 31.12it/s]
3612it [02:30, 32.69it/s]
3616it [02:30, 33.89it/s]
3620it [02:31, 17.33it/s]
3624it [02:31, 20.62it/s]
3628it [02:31, 23.78it/s]
3632it [02:31, 26.64it/s]
3636it [02:31, 29.10it/s]
3640it [02:31, 31.10it/s]
3644it [02:31, 32.64it/s]
3648it [02:31, 33.87it/s]
3652it [02:33,  8.99it/s]
3656it [02:33, 11.63it/s]
3660it [02:33, 14.65it/s]
3664it [02:33, 17.90it/s]
3668it [02:33, 21.19it/s]
3672it [02:33, 24.31it/s]
3676it [02:33, 27.10it/s]
3680it [02:33, 29.47it/s]
3684it [02:34, 16.42it/s]
3688it [02:34, 19.70it/s]
3692it [02:34, 22.94it/s]
3696it [02:34, 25.90it/s]
3700it [02:34, 28.46it/s]
3704it [02:34, 30.59it/s]
3708it [02:34, 32.29it/s]
3712it [02:35, 33.59it/s]
3716it [02:35, 16.98it/s]
3720it [02:35, 20.27it/s]
3724it [02:35, 23.46it/s]
3728it [02:35, 26.35it/s]
3732it [02:35, 28.84it/s]
3736it [02:36, 30.92it/s]
3740it [02:36, 32.54it/s]
3744it [02:36, 33.79it/s]
3748it [02:36, 17.08it/s]
3752it [02:36, 20.38it/s]
3756it [02:37, 23.56it/s]
3760it [02:37, 26.45it/s]
3764it [02:37, 28.95it/s]
3768it [02:37, 30.98it/s]
3772it [02:37, 32.59it/s]
3776it [02:37, 33.80it/s]
3780it [02:38, 17.26it/s]
3784it [02:38, 20.56it/s]
3788it [02:38, 23.72it/s]
3792it [02:38, 26.60it/s]
3796it [02:38, 29.06it/s]
3800it [02:38, 31.08it/s]
3804it [02:38, 32.66it/s]
3808it [02:38, 33.86it/s]
3812it [02:39, 17.08it/s]
3816it [02:39, 20.37it/s]
3820it [02:39, 23.53it/s]
3824it [02:39, 26.44it/s]
3828it [02:39, 28.93it/s]
3832it [02:39, 30.96it/s]
3836it [02:39, 32.58it/s]
3840it [02:40, 33.81it/s]
3844it [02:40, 16.61it/s]
3848it [02:40, 19.90it/s]
3852it [02:40, 23.11it/s]
3856it [02:40, 26.05it/s]
3860it [02:41, 28.62it/s]
3864it [02:41, 30.70it/s]
3868it [02:41, 32.39it/s]
3872it [02:41, 33.67it/s]
3876it [02:41, 16.85it/s]
3880it [02:41, 20.14it/s]
3884it [02:42, 23.34it/s]
3888it [02:42, 26.26it/s]
3892it [02:42, 28.77it/s]
3896it [02:42, 30.86it/s]
3900it [02:42, 32.48it/s]
3904it [02:42, 33.72it/s]
3908it [02:43, 17.01it/s]
3912it [02:43, 20.31it/s]
3916it [02:43, 23.49it/s]
3920it [02:43, 26.38it/s]
3924it [02:43, 28.88it/s]
3928it [02:43, 30.92it/s]
3932it [02:43, 32.53it/s]
3936it [02:43, 33.76it/s]
3940it [02:44, 17.12it/s]
3944it [02:44, 20.41it/s]
3948it [02:44, 23.59it/s]
3952it [02:44, 26.46it/s]
3956it [02:44, 28.95it/s]
3960it [02:44, 30.98it/s]
3964it [02:45, 32.58it/s]
3968it [02:45, 33.80it/s]
3972it [02:45, 17.07it/s]
3976it [02:45, 20.37it/s]
3980it [02:45, 23.55it/s]
3984it [02:45, 26.44it/s]
3988it [02:46, 28.93it/s]
3992it [02:46, 30.97it/s]
3996it [02:46, 32.56it/s]
4000it [02:46, 33.81it/s]
4004it [02:46, 17.24it/s]
4008it [02:46, 20.54it/s]
4012it [02:47, 23.72it/s]
4016it [02:47, 26.59it/s]
4020it [02:47, 29.07it/s]
4024it [02:47, 31.09it/s]
4028it [02:47, 32.56it/s]
4032it [02:47, 33.81it/s]
4036it [02:48, 17.26it/s]
4040it [02:48, 20.54it/s]
4044it [02:48, 23.73it/s]
4048it [02:48, 26.60it/s]
4052it [02:48, 29.06it/s]
4056it [02:48, 31.08it/s]
4060it [02:48, 32.66it/s]
4064it [02:48, 33.86it/s]
4068it [02:49, 16.49it/s]
4072it [02:49, 19.78it/s]
4076it [02:49, 23.00it/s]
4080it [02:49, 25.95it/s]
4084it [02:49, 28.49it/s]
4088it [02:49, 30.64it/s]
4092it [02:50, 32.32it/s]
4096it [02:50, 33.62it/s]
4100it [02:50, 15.59it/s]
4104it [02:50, 18.88it/s]
4108it [02:50, 22.14it/s]
4112it [02:51, 25.18it/s]
4116it [02:51, 27.87it/s]
4120it [02:51, 30.10it/s]
4124it [02:51, 31.90it/s]
4128it [02:51, 33.26it/s]
4132it [02:52, 17.21it/s]
4136it [02:52, 20.50it/s]
4140it [02:52, 23.67it/s]
4144it [02:52, 26.55it/s]
4148it [02:52, 29.02it/s]
4152it [02:52, 31.04it/s]
4156it [02:52, 32.63it/s]
4160it [02:52, 33.84it/s]
4164it [02:53, 17.35it/s]
4168it [02:53, 20.65it/s]
4172it [02:53, 23.79it/s]
4176it [02:53, 26.67it/s]
4180it [02:53, 29.13it/s]
4184it [02:53, 31.13it/s]
4188it [02:53, 32.71it/s]
4192it [02:54, 33.92it/s]
4196it [02:54, 17.14it/s]
4200it [02:54, 20.43it/s]
4204it [02:54, 23.61it/s]
4208it [02:54, 26.49it/s]
4212it [02:54, 28.97it/s]
4216it [02:55, 30.98it/s]
4220it [02:55, 32.60it/s]
4224it [02:55, 33.82it/s]
4228it [02:55, 17.10it/s]
4232it [02:55, 20.39it/s]
4236it [02:55, 23.57it/s]
4240it [02:56, 26.46it/s]
4244it [02:56, 28.94it/s]
4248it [02:56, 30.98it/s]
4252it [02:56, 32.58it/s]
4256it [02:56, 33.80it/s]
4260it [02:58,  4.95it/s]
4264it [02:59,  6.69it/s]
4268it [02:59,  8.87it/s]
4272it [02:59, 11.49it/s]
4276it [02:59, 14.49it/s]
4280it [02:59, 17.73it/s]
4284it [02:59, 21.02it/s]
4288it [02:59, 24.17it/s]
4292it [03:00, 15.07it/s]
4296it [03:00, 18.33it/s]
4300it [03:00, 21.60it/s]
4304it [03:00, 24.68it/s]
4308it [03:00, 27.45it/s]
4312it [03:00, 29.77it/s]
4316it [03:00, 31.62it/s]
4320it [03:00, 33.09it/s]
4324it [03:01, 17.21it/s]
4328it [03:01, 20.50it/s]
4332it [03:01, 23.68it/s]
4336it [03:01, 26.56it/s]
4340it [03:01, 29.03it/s]
4344it [03:01, 31.04it/s]
4348it [03:02, 32.61it/s]
4352it [03:02, 33.85it/s]
4356it [03:02, 17.18it/s]
4360it [03:02, 20.47it/s]
4364it [03:02, 23.65it/s]
4368it [03:03, 26.53it/s]
4372it [03:03, 29.00it/s]
4376it [03:03, 31.02it/s]
4380it [03:03, 32.61it/s]
4384it [03:03, 33.85it/s]
4388it [03:03, 17.24it/s]
4391it [03:04, 16.80it/s]
4394it [03:04, 18.75it/s]
4398it [03:04, 22.43it/s]
4402it [03:04, 25.69it/s]
4406it [03:04, 28.43it/s]
4410it [03:04, 30.64it/s]
4414it [03:04, 32.34it/s]
4418it [03:05, 17.11it/s]
4422it [03:05, 20.45it/s]
4426it [03:05, 23.65it/s]
4430it [03:05, 26.56it/s]
4434it [03:05, 29.04it/s]
4438it [03:05, 31.07it/s]
4442it [03:05, 32.67it/s]
4446it [03:06, 33.88it/s]
4450it [03:06, 17.44it/s]
4454it [03:06, 20.74it/s]
4458it [03:06, 23.87it/s]
4462it [03:06, 26.75it/s]
4466it [03:06, 29.19it/s]
4470it [03:07, 31.17it/s]
4474it [03:07, 32.73it/s]
4478it [03:07, 33.92it/s]
4482it [03:07, 17.27it/s]
4486it [03:07, 20.57it/s]
4490it [03:08, 23.73it/s]
4494it [03:08, 26.61it/s]
4498it [03:08, 29.07it/s]
4502it [03:08, 31.06it/s]
4506it [03:08, 32.67it/s]
4510it [03:08, 33.87it/s]
4514it [03:09, 17.34it/s]
4518it [03:09, 20.64it/s]
4522it [03:09, 23.80it/s]
4526it [03:09, 26.67it/s]
4530it [03:09, 29.12it/s]
4534it [03:09, 31.12it/s]
4538it [03:09, 32.71it/s]
4542it [03:09, 33.93it/s]
4546it [03:10, 17.33it/s]
4550it [03:10, 20.64it/s]
4554it [03:10, 23.80it/s]
4558it [03:10, 26.66it/s]
4562it [03:10, 29.11it/s]
4566it [03:10, 31.05it/s]
4570it [03:10, 32.64it/s]
4574it [03:11, 33.86it/s]
4578it [03:11, 17.03it/s]
4582it [03:11, 20.34it/s]
4586it [03:11, 23.53it/s]
4590it [03:11, 26.41it/s]
4594it [03:11, 28.92it/s]
4598it [03:12, 30.96it/s]
4602it [03:12, 32.56it/s]
4606it [03:12, 33.79it/s]
4610it [03:12, 17.45it/s]
4614it [03:12, 20.74it/s]
4618it [03:13, 23.90it/s]
4622it [03:13, 26.76it/s]
4626it [03:13, 29.20it/s]
4630it [03:13, 31.18it/s]
4634it [03:13, 32.73it/s]
4638it [03:13, 33.95it/s]
4642it [03:14, 17.27it/s]
4646it [03:14, 20.56it/s]
4650it [03:14, 23.74it/s]
4654it [03:14, 26.61it/s]
4658it [03:14, 29.09it/s]
4662it [03:14, 31.10it/s]
4666it [03:14, 32.69it/s]
4670it [03:14, 33.89it/s]
4674it [03:15, 16.57it/s]
4678it [03:15, 19.86it/s]
4682it [03:15, 23.09it/s]
4686it [03:15, 26.04it/s]
4690it [03:15, 28.61it/s]
4694it [03:15, 30.70it/s]
4698it [03:15, 32.38it/s]
4702it [03:16, 33.67it/s]
4706it [03:16, 17.03it/s]
4710it [03:16, 20.34it/s]
4714it [03:16, 23.52it/s]
4718it [03:16, 26.42it/s]
4722it [03:17, 28.89it/s]
4726it [03:17, 30.96it/s]
4730it [03:17, 32.57it/s]
4734it [03:17, 33.79it/s]
4738it [03:17, 17.38it/s]
4742it [03:17, 20.68it/s]
4746it [03:18, 23.84it/s]
4750it [03:18, 26.70it/s]
4754it [03:18, 29.15it/s]
4758it [03:18, 31.14it/s]
4762it [03:18, 32.71it/s]
4766it [03:18, 33.88it/s]
4770it [03:19, 14.85it/s]
4774it [03:19, 18.12it/s]
4778it [03:19, 21.41it/s]
4782it [03:19, 23.06it/s]
4786it [03:19, 26.03it/s]
4790it [03:19, 28.59it/s]
4794it [03:19, 30.71it/s]
4798it [03:19, 32.36it/s]
4802it [03:20, 16.91it/s]
4806it [03:20, 20.22it/s]
4810it [03:20, 23.40it/s]
4814it [03:20, 26.33it/s]
4818it [03:20, 28.85it/s]
4822it [03:21, 30.91it/s]
4826it [03:21, 32.53it/s]
4830it [03:21, 33.77it/s]
4834it [03:21, 17.35it/s]
4838it [03:21, 20.65it/s]
4842it [03:21, 23.81it/s]
4846it [03:22, 26.68it/s]
4850it [03:22, 29.14it/s]
4854it [03:22, 31.10it/s]
4858it [03:22, 32.71it/s]
4862it [03:22, 33.91it/s]
4866it [03:23,  8.97it/s]
4870it [03:23, 11.62it/s]
4874it [03:23, 14.64it/s]
4878it [03:24, 17.88it/s]
4882it [03:24, 21.17it/s]
4886it [03:24, 24.30it/s]
4890it [03:24, 27.10it/s]
4894it [03:24, 29.48it/s]
4898it [03:24, 16.15it/s]
4902it [03:25, 19.46it/s]
4906it [03:25, 22.70it/s]
4910it [03:25, 25.68it/s]
4914it [03:25, 28.29it/s]
4918it [03:25, 30.46it/s]
4922it [03:25, 32.18it/s]
4926it [03:25, 33.52it/s]
4930it [03:26, 16.88it/s]
4934it [03:26, 20.18it/s]
4938it [03:26, 23.39it/s]
4942it [03:26, 26.28it/s]
4946it [03:26, 28.82it/s]
4950it [03:26, 30.88it/s]
4954it [03:26, 32.52it/s]
4958it [03:26, 33.76it/s]
4962it [03:27, 17.19it/s]
4966it [03:27, 20.49it/s]
4970it [03:27, 23.66it/s]
4974it [03:27, 26.55it/s]
4978it [03:27, 29.03it/s]
4982it [03:28, 31.05it/s]
4986it [03:28, 32.61it/s]
4990it [03:28, 33.87it/s]
4994it [03:28, 17.32it/s]
4998it [03:28, 20.61it/s]
5002it [03:28, 23.78it/s]
5006it [03:29, 26.65it/s]
5010it [03:29, 29.09it/s]
5014it [03:29, 31.11it/s]
5018it [03:29, 32.70it/s]
5022it [03:29, 33.89it/s]
5026it [03:30, 16.94it/s]
5030it [03:30, 20.24it/s]
5034it [03:30, 23.44it/s]
5038it [03:30, 26.36it/s]
5042it [03:30, 28.86it/s]
5046it [03:30, 30.91it/s]
5050it [03:30, 32.53it/s]
5054it [03:30, 33.76it/s]
5058it [03:31, 17.01it/s]
5062it [03:31, 20.32it/s]
5066it [03:31, 23.51it/s]
5070it [03:31, 26.40it/s]
5074it [03:31, 28.86it/s]
5078it [03:31, 30.95it/s]
5082it [03:31, 32.55it/s]
5086it [03:32, 33.79it/s]
5090it [03:32, 17.09it/s]
5094it [03:32, 20.39it/s]
5098it [03:32, 23.58it/s]
5102it [03:32, 26.48it/s]
5106it [03:32, 28.97it/s]
5110it [03:33, 31.00it/s]
5114it [03:33, 32.62it/s]
5118it [03:33, 33.80it/s]
5122it [03:33, 17.08it/s]
5126it [03:33, 20.38it/s]
5130it [03:34, 23.56it/s]
5134it [03:34, 26.46it/s]
5138it [03:34, 28.96it/s]
5142it [03:34, 31.00it/s]
5146it [03:34, 32.61it/s]
5150it [03:34, 33.84it/s]
5154it [03:35, 17.00it/s]
5158it [03:35, 20.30it/s]
5162it [03:35, 23.48it/s]
5166it [03:35, 26.40it/s]
5170it [03:35, 28.90it/s]
5174it [03:35, 30.96it/s]
5178it [03:35, 32.57it/s]
5182it [03:35, 33.79it/s]
5186it [03:36, 16.78it/s]
5190it [03:36, 20.08it/s]
5194it [03:36, 23.27it/s]
5198it [03:36, 26.21it/s]
5202it [03:36, 28.74it/s]
5206it [03:36, 30.80it/s]
5210it [03:36, 32.48it/s]
5214it [03:37, 33.72it/s]
5218it [03:37, 16.95it/s]
5222it [03:37, 20.26it/s]
5226it [03:37, 23.44it/s]
5230it [03:37, 26.34it/s]
5234it [03:38, 28.85it/s]
5238it [03:38, 30.91it/s]
5242it [03:38, 32.53it/s]
5246it [03:38, 33.78it/s]
5250it [03:38, 17.31it/s]
5254it [03:38, 20.62it/s]
5258it [03:39, 23.78it/s]
5262it [03:39, 26.65it/s]
5266it [03:39, 29.10it/s]
5270it [03:39, 31.11it/s]
5274it [03:39, 32.68it/s]
5278it [03:39, 33.88it/s]
5282it [03:40, 17.04it/s]
5286it [03:40, 20.34it/s]
5290it [03:40, 23.53it/s]
5294it [03:40, 26.41it/s]
5298it [03:40, 28.93it/s]
5302it [03:40, 30.98it/s]
5306it [03:40, 32.58it/s]
5310it [03:40, 33.80it/s]
5314it [03:41, 17.43it/s]
5318it [03:41, 20.73it/s]
5322it [03:41, 23.88it/s]
5326it [03:41, 26.73it/s]
5330it [03:41, 29.17it/s]
5334it [03:41, 31.17it/s]
5338it [03:41, 32.70it/s]
5342it [03:42, 33.94it/s]
5346it [03:42, 17.06it/s]
5350it [03:42, 20.36it/s]
5354it [03:42, 23.54it/s]
5358it [03:42, 26.44it/s]
5362it [03:43, 28.92it/s]
5366it [03:43, 30.97it/s]
5370it [03:43, 32.59it/s]
5374it [03:43, 33.83it/s]
5378it [03:43, 17.08it/s]
5382it [03:43, 20.37it/s]
5386it [03:44, 23.56it/s]
5390it [03:44, 26.45it/s]
5394it [03:44, 28.94it/s]
5398it [03:44, 30.98it/s]
5402it [03:44, 32.58it/s]
5406it [03:44, 33.81it/s]
5410it [03:45, 17.25it/s]
5414it [03:45, 20.54it/s]
5418it [03:45, 23.72it/s]
5422it [03:45, 26.60it/s]
5426it [03:45, 29.04it/s]
5430it [03:45, 31.08it/s]
5434it [03:45, 32.67it/s]
5438it [03:45, 33.88it/s]
5442it [03:46, 17.42it/s]
5446it [03:46, 20.72it/s]
5450it [03:46, 23.88it/s]
5454it [03:46, 26.73it/s]
5458it [03:46, 29.18it/s]
5462it [03:46, 31.17it/s]
5466it [03:47, 32.74it/s]
5470it [03:47, 33.90it/s]
5474it [03:48,  9.78it/s]
5478it [03:48, 12.56it/s]
5482it [03:48, 15.67it/s]
5486it [03:48, 18.96it/s]
5490it [03:48, 22.21it/s]
5494it [03:48, 25.26it/s]
5498it [03:48, 27.93it/s]
5502it [03:48, 30.17it/s]
5506it [03:49, 16.41it/s]
5510it [03:49, 19.71it/s]
5514it [03:49, 22.92it/s]
5518it [03:49, 25.90it/s]
5522it [03:49, 26.54it/s]
5526it [03:50, 29.05it/s]
5530it [03:50, 31.07it/s]
5534it [03:50, 32.68it/s]
5538it [03:50, 16.92it/s]
5542it [03:50, 20.23it/s]
5546it [03:50, 23.42it/s]
5550it [03:51, 26.34it/s]
5554it [03:51, 28.85it/s]
5558it [03:51, 30.88it/s]
5562it [03:51, 32.54it/s]
5566it [03:51, 33.78it/s]
5570it [03:52, 17.00it/s]
5574it [03:52, 20.30it/s]
5578it [03:52, 23.48it/s]
5582it [03:52, 26.38it/s]
5586it [03:52, 28.88it/s]
5590it [03:52, 30.94it/s]
5594it [03:52, 32.56it/s]
5598it [03:52, 33.81it/s]
5602it [03:53, 17.06it/s]
5606it [03:53, 20.37it/s]
5610it [03:53, 23.55it/s]
5614it [03:53, 26.45it/s]
5618it [03:53, 28.95it/s]
5622it [03:53, 30.98it/s]
5626it [03:53, 32.59it/s]
5630it [03:54, 33.82it/s]
5634it [03:54, 17.06it/s]
5638it [03:54, 20.35it/s]
5642it [03:54, 23.54it/s]
5646it [03:54, 26.41it/s]
5650it [03:54, 28.93it/s]
5654it [03:55, 30.97it/s]
5658it [03:55, 32.58it/s]
5662it [03:55, 33.82it/s]
5666it [03:55, 17.13it/s]
5670it [03:55, 20.43it/s]
5674it [03:56, 23.61it/s]
5678it [03:56, 26.50it/s]
5682it [03:56, 28.99it/s]
5686it [03:56, 31.02it/s]
5690it [03:56, 32.60it/s]
5694it [03:56, 33.85it/s]
5698it [03:57, 17.22it/s]
5702it [03:57, 20.52it/s]
5706it [03:57, 23.70it/s]
5710it [03:57, 26.58it/s]
5714it [03:57, 29.04it/s]
5718it [03:57, 31.07it/s]
5722it [03:57, 32.66it/s]
5726it [03:57, 33.88it/s]
5730it [03:58, 16.59it/s]
5734it [03:58, 19.88it/s]
5738it [03:58, 23.12it/s]
5742it [03:58, 26.06it/s]
5746it [03:58, 28.61it/s]
5750it [03:58, 30.71it/s]
5754it [03:58, 32.39it/s]
5758it [03:59, 33.69it/s]
5762it [03:59, 17.45it/s]
5766it [03:59, 20.75it/s]
5770it [03:59, 23.90it/s]
5774it [03:59, 26.77it/s]
5778it [04:00, 29.18it/s]
5782it [04:00, 25.33it/s]
5786it [04:00, 28.01it/s]
5790it [04:00, 30.23it/s]
5794it [04:00, 16.57it/s]
5798it [04:01, 19.87it/s]
5802it [04:01, 23.08it/s]
5806it [04:01, 26.03it/s]
5810it [04:01, 28.59it/s]
5814it [04:01, 30.71it/s]
5818it [04:01, 32.39it/s]
5822it [04:01, 33.66it/s]
5826it [04:02, 17.02it/s]
5830it [04:02, 20.32it/s]
5834it [04:02, 23.51it/s]
5838it [04:02, 26.41it/s]
5842it [04:02, 28.89it/s]
5846it [04:02, 30.94it/s]
5850it [04:02, 32.56it/s]
5854it [04:02, 33.79it/s]
5858it [04:03, 17.02it/s]
5862it [04:03, 20.33it/s]
5866it [04:03, 23.50it/s]
5870it [04:03, 26.42it/s]
5874it [04:03, 28.91it/s]
5878it [04:03, 30.96it/s]
5882it [04:04, 32.57it/s]
5886it [04:04, 33.80it/s]
5890it [04:04, 17.28it/s]
5894it [04:04, 20.58it/s]
5898it [04:04, 23.75it/s]
5902it [04:05, 26.62it/s]
5906it [04:05, 29.08it/s]
5910it [04:05, 31.06it/s]
5914it [04:05, 32.70it/s]
5918it [04:05, 33.90it/s]
5922it [04:05, 16.92it/s]
5926it [04:06, 20.23it/s]
5930it [04:06, 23.42it/s]
5934it [04:06, 26.33it/s]
5938it [04:06, 28.83it/s]
5942it [04:06, 30.90it/s]
5946it [04:06, 32.52it/s]
5950it [04:06, 33.78it/s]
5954it [04:07, 17.08it/s]
5958it [04:07, 20.39it/s]
5962it [04:07, 23.58it/s]
5966it [04:07, 26.48it/s]
5970it [04:07, 28.96it/s]
5974it [04:07, 30.99it/s]
5978it [04:07, 32.61it/s]
5982it [04:07, 33.83it/s]
5986it [04:08, 17.27it/s]
5990it [04:08, 20.57it/s]
5994it [04:08, 23.74it/s]
5998it [04:08, 26.59it/s]
6002it [04:08, 29.08it/s]
6006it [04:09, 31.09it/s]
6010it [04:09, 32.67it/s]
6014it [04:09, 33.89it/s]
6018it [04:09, 17.23it/s]
6022it [04:09, 20.53it/s]
6026it [04:09, 23.70it/s]
6030it [04:10, 19.20it/s]
6034it [04:10, 22.47it/s]
6038it [04:10, 25.50it/s]
6042it [04:10, 28.12it/s]
6046it [04:10, 30.34it/s]
6050it [04:11, 16.39it/s]
6054it [04:11, 19.70it/s]
6058it [04:11, 22.92it/s]
6062it [04:11, 25.88it/s]
6066it [04:11, 28.46it/s]
6070it [04:11, 30.59it/s]
6074it [04:11, 32.30it/s]
6078it [04:11, 33.60it/s]
6082it [04:13,  8.80it/s]
6086it [04:13, 11.41it/s]
6090it [04:13, 14.41it/s]
6094it [04:13, 17.65it/s]
6098it [04:13, 20.94it/s]
6102it [04:13, 24.09it/s]
6106it [04:13, 26.92it/s]
6110it [04:13, 29.33it/s]
6114it [04:14, 16.28it/s]
6118it [04:14, 19.57it/s]
6122it [04:14, 22.80it/s]
6126it [04:14, 25.78it/s]
6130it [04:14, 28.36it/s]
6134it [04:14, 30.53it/s]
6138it [04:15, 32.24it/s]
6142it [04:15, 33.55it/s]
6146it [04:15, 15.73it/s]
6150it [04:15, 19.03it/s]
6154it [04:15, 22.29it/s]
6158it [04:16, 25.32it/s]
6162it [04:16, 27.99it/s]
6166it [04:16, 30.20it/s]
6170it [04:16, 31.99it/s]
6174it [04:16, 33.32it/s]
6178it [04:16, 17.30it/s]
6182it [04:17, 20.60it/s]
6186it [04:17, 23.77it/s]
6190it [04:17, 26.63it/s]
6194it [04:17, 29.09it/s]
6198it [04:17, 31.10it/s]
6202it [04:17, 32.67it/s]
6206it [04:17, 33.87it/s]
6210it [04:18, 17.16it/s]
6214it [04:18, 20.46it/s]
6218it [04:18, 23.62it/s]
6222it [04:18, 26.53it/s]
6226it [04:18, 29.00it/s]
6230it [04:18, 31.04it/s]
6234it [04:18, 32.64it/s]
6238it [04:19, 33.87it/s]
6242it [04:19, 17.21it/s]
6246it [04:19, 20.51it/s]
6250it [04:19, 23.68it/s]
6254it [04:19, 26.56it/s]
6258it [04:19, 29.03it/s]
6262it [04:20, 31.02it/s]
6266it [04:20, 32.65it/s]
6270it [04:20, 33.86it/s]
6274it [04:20, 17.14it/s]
6278it [04:20, 20.46it/s]
6282it [04:20, 23.64it/s]
6286it [04:21, 26.53it/s]
6290it [04:21, 29.00it/s]
6294it [04:21, 31.04it/s]
6298it [04:21, 32.64it/s]
6302it [04:21, 33.85it/s]
6306it [04:22, 16.89it/s]
6310it [04:22, 20.21it/s]
6314it [04:22, 23.40it/s]
6318it [04:22, 26.31it/s]
6322it [04:22, 28.82it/s]
6326it [04:22, 30.88it/s]
6330it [04:22, 32.52it/s]
6334it [04:22, 33.77it/s]
6338it [04:23, 14.75it/s]
6342it [04:23, 18.00it/s]
6346it [04:23, 21.28it/s]
6350it [04:23, 24.38it/s]
6354it [04:23, 27.20it/s]
6358it [04:23, 29.55it/s]
6362it [04:24, 31.47it/s]
6366it [04:24, 32.97it/s]
6370it [04:24, 17.05it/s]
6374it [04:24, 20.35it/s]
6378it [04:24, 23.54it/s]
6382it [04:24, 26.43it/s]
6386it [04:25, 28.92it/s]
6390it [04:25, 30.97it/s]
6394it [04:25, 32.55it/s]
6398it [04:25, 33.82it/s]
6402it [04:25, 17.20it/s]
6406it [04:26, 20.50it/s]
6410it [04:26, 23.67it/s]
6414it [04:26, 26.55it/s]
6418it [04:26, 29.02it/s]
6422it [04:26, 31.04it/s]
6426it [04:26, 32.63it/s]
6430it [04:26, 33.85it/s]
6434it [04:27, 17.43it/s]
6438it [04:27, 20.71it/s]
6442it [04:27, 23.88it/s]
6446it [04:27, 26.74it/s]
6450it [04:27, 29.17it/s]
6454it [04:27, 29.50it/s]
6458it [04:27, 31.43it/s]
6462it [04:27, 32.95it/s]
6466it [04:28, 17.28it/s]
6470it [04:28, 20.58it/s]
6474it [04:28, 23.76it/s]
6478it [04:28, 26.64it/s]
6482it [04:28, 29.08it/s]
6486it [04:28, 31.12it/s]
6490it [04:29, 32.69it/s]
6494it [04:29, 33.91it/s]
6498it [04:29, 17.11it/s]
6502it [04:29, 20.41it/s]
6506it [04:29, 23.59it/s]
6510it [04:30, 26.48it/s]
6514it [04:30, 28.98it/s]
6518it [04:30, 31.01it/s]
6522it [04:30, 32.60it/s]
6526it [04:30, 33.80it/s]
6530it [04:30, 17.44it/s]
6534it [04:31, 20.74it/s]
6538it [04:31, 23.90it/s]
6542it [04:31, 26.75it/s]
6546it [04:31, 29.18it/s]
6550it [04:31, 31.17it/s]
6554it [04:31, 32.72it/s]
6558it [04:31, 33.88it/s]
6562it [04:32, 17.04it/s]
6566it [04:32, 20.34it/s]
6570it [04:32, 23.51it/s]
6574it [04:32, 26.43it/s]
6578it [04:32, 28.92it/s]
6582it [04:32, 30.97it/s]
6586it [04:32, 32.58it/s]
6590it [04:32, 33.81it/s]
6594it [04:33, 17.19it/s]
6598it [04:33, 20.50it/s]
6602it [04:33, 23.67it/s]
6606it [04:33, 26.55it/s]
6610it [04:33, 29.02it/s]
6614it [04:33, 31.01it/s]
