Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:16, 16.23s/it]
2it [00:22, 10.56s/it]
3it [00:26,  7.38s/it]
845it [51:34,  3.24s/it]
846it [51:41,  4.27s/it]
847it [51:44,  4.11s/it]
848it [51:45,  3.08s/it]
849it [51:49,  3.25s/it]
850it [51:55,  4.24s/it]
851it [51:59,  4.07s/it]
852it [51:59,  3.05s/it]
853it [52:03,  3.25s/it]
854it [52:10,  4.22s/it]
855it [52:13,  4.07s/it]
856it [52:14,  3.05s/it]
857it [52:18,  3.24s/it]
858it [52:25,  4.43s/it]
859it [52:29,  4.24s/it]
860it [52:29,  3.17s/it]
861it [52:33,  3.34s/it]
862it [52:40,  4.36s/it]
863it [52:44,  4.18s/it]
864it [52:44,  3.12s/it]
865it [52:48,  3.31s/it]
866it [52:55,  4.32s/it]
867it [52:58,  4.14s/it]
868it [52:59,  3.10s/it]
869it [53:03,  3.29s/it]
870it [53:09,  4.28s/it]
871it [53:13,  4.14s/it]
872it [53:14,  3.10s/it]
873it [53:18,  3.29s/it]
874it [53:24,  4.30s/it]
875it [53:28,  4.13s/it]
876it [53:29,  3.09s/it]
877it [53:32,  3.28s/it]
878it [53:39,  4.31s/it]
879it [53:43,  4.17s/it]
880it [53:44,  3.11s/it]
881it [53:47,  3.30s/it]
882it [53:55,  4.48s/it]
883it [53:58,  4.24s/it]
884it [53:59,  3.17s/it]
885it [54:03,  3.35s/it]
886it [54:09,  4.34s/it]
887it [54:13,  4.14s/it]
888it [54:14,  3.09s/it]
889it [54:17,  3.28s/it]
890it [54:24,  4.28s/it]
891it [54:28,  4.12s/it]
892it [54:28,  3.09s/it]
893it [54:32,  3.33s/it]
894it [54:39,  4.32s/it]
895it [54:43,  4.18s/it]
896it [54:43,  3.12s/it]
897it [54:47,  3.29s/it]
898it [54:54,  4.27s/it]
899it [54:57,  4.09s/it]
900it [54:58,  3.06s/it]
901it [55:02,  3.24s/it]
902it [55:08,  4.26s/it]
903it [55:12,  4.10s/it]
904it [55:13,  3.07s/it]
905it [55:16,  3.27s/it]
906it [55:24,  4.43s/it]
907it [55:27,  4.23s/it]
908it [55:28,  3.16s/it]
909it [55:32,  3.34s/it]
910it [55:38,  4.29s/it]
911it [55:42,  4.13s/it]
912it [55:43,  3.09s/it]
913it [55:46,  3.27s/it]
914it [55:53,  4.26s/it]
915it [55:57,  4.12s/it]
916it [55:57,  3.08s/it]
917it [56:01,  3.30s/it]
918it [56:08,  4.29s/it]
919it [56:12,  4.13s/it]
920it [56:12,  3.09s/it]
921it [56:16,  3.29s/it]
922it [56:23,  4.30s/it]
923it [56:26,  4.13s/it]
924it [56:27,  3.09s/it]
925it [56:31,  3.28s/it]
926it [56:37,  4.26s/it]
927it [56:41,  4.10s/it]
928it [56:42,  3.07s/it]
929it [56:46,  3.31s/it]
930it [56:53,  4.47s/it]
931it [56:57,  4.27s/it]
932it [56:57,  3.19s/it]
933it [57:01,  3.35s/it]
934it [57:08,  4.31s/it]
935it [57:11,  4.16s/it]
936it [57:12,  3.11s/it]
937it [57:16,  3.31s/it]
938it [57:22,  4.32s/it]
939it [57:26,  4.15s/it]
940it [57:27,  3.11s/it]
941it [57:31,  3.33s/it]
942it [57:45,  6.54s/it]
943it [57:49,  5.70s/it]
944it [57:49,  4.19s/it]
945it [57:53,  4.06s/it]
946it [58:00,  4.83s/it]
947it [58:03,  4.50s/it]
948it [58:04,  3.35s/it]
949it [58:08,  3.47s/it]
950it [58:14,  4.39s/it]
951it [58:18,  4.20s/it]
952it [58:19,  3.14s/it]
953it [58:22,  3.33s/it]
954it [58:30,  4.50s/it]
955it [58:33,  4.27s/it]
956it [58:34,  3.19s/it]
957it [58:38,  3.36s/it]
958it [58:45,  4.36s/it]
959it [58:48,  4.18s/it]
960it [58:49,  3.13s/it]
961it [58:53,  3.32s/it]
962it [58:59,  4.31s/it]
963it [59:03,  4.14s/it]
964it [59:04,  3.10s/it]
965it [59:07,  3.29s/it]
966it [59:14,  4.28s/it]
967it [59:18,  4.12s/it]
968it [59:18,  3.08s/it]
969it [59:22,  3.28s/it]
970it [59:29,  4.28s/it]
971it [59:33,  4.12s/it]
972it [59:33,  3.08s/it]
973it [59:37,  3.29s/it]
974it [59:44,  4.27s/it]
975it [59:47,  4.10s/it]
976it [59:48,  3.07s/it]
977it [59:52,  3.25s/it]
978it [59:59,  4.37s/it]
979it [1:00:02,  4.15s/it]
980it [1:00:03,  3.10s/it]
981it [1:00:07,  3.27s/it]
982it [1:00:13,  4.22s/it]
983it [1:00:17,  4.07s/it]
984it [1:00:17,  3.05s/it]
985it [1:00:21,  3.24s/it]
986it [1:00:28,  4.22s/it]
987it [1:00:31,  4.06s/it]
988it [1:00:32,  3.04s/it]
989it [1:00:36,  3.23s/it]
990it [1:00:42,  4.20s/it]
991it [1:00:46,  4.08s/it]
992it [1:00:47,  3.06s/it]
993it [1:00:50,  3.25s/it]
994it [1:00:57,  4.24s/it]
995it [1:01:00,  4.08s/it]
996it [1:01:01,  3.05s/it]
997it [1:01:05,  3.25s/it]
998it [1:01:11,  4.21s/it]
999it [1:01:15,  4.06s/it]
1000it [1:01:16,  3.04s/it]
1001it [1:01:19,  3.23s/it]
1002it [1:01:26,  4.36s/it]
1003it [1:01:30,  4.15s/it]
1004it [1:01:31,  3.10s/it]
1005it [1:01:34,  3.28s/it]
1006it [1:01:41,  4.22s/it]
1007it [1:01:45,  4.09s/it]
1008it [1:01:45,  3.06s/it]
1009it [1:01:49,  3.29s/it]
1010it [1:01:55,  4.24s/it]
1011it [1:01:59,  4.07s/it]
1012it [1:02:00,  3.05s/it]
1013it [1:02:04,  3.23s/it]
1014it [1:02:10,  4.20s/it]
1015it [1:02:14,  4.06s/it]
1016it [1:02:14,  3.04s/it]
1017it [1:02:18,  3.22s/it]
1018it [1:02:24,  4.19s/it]
1019it [1:02:28,  4.07s/it]
1020it [1:02:29,  3.06s/it]
1021it [1:02:33,  3.29s/it]
1022it [1:02:39,  4.24s/it]
1023it [1:02:43,  4.12s/it]
1024it [1:02:44,  3.08s/it]
1025it [1:02:47,  3.25s/it]
1026it [1:02:54,  4.37s/it]
1027it [1:02:58,  4.16s/it]
1028it [1:02:59,  3.11s/it]
1029it [1:03:02,  3.28s/it]
1030it [1:03:09,  4.23s/it]
1031it [1:03:12,  4.07s/it]
1032it [1:03:13,  3.05s/it]
1033it [1:03:17,  3.25s/it]
1034it [1:03:23,  4.20s/it]
1035it [1:03:27,  4.06s/it]
1036it [1:03:28,  3.04s/it]
1037it [1:03:31,  3.22s/it]
1038it [1:03:38,  4.18s/it]
1039it [1:03:41,  4.03s/it]
1040it [1:03:42,  3.01s/it]
1041it [1:03:46,  3.20s/it]
1042it [1:03:52,  4.16s/it]
1043it [1:03:56,  4.02s/it]
1044it [1:03:56,  3.01s/it]
1045it [1:04:00,  3.23s/it]
1046it [1:04:07,  4.21s/it]
1047it [1:04:10,  4.07s/it]
1048it [1:04:11,  3.05s/it]
1049it [1:04:15,  3.25s/it]
1050it [1:04:22,  4.36s/it]
1051it [1:04:25,  4.15s/it]
1052it [1:04:26,  3.10s/it]
1053it [1:04:30,  3.30s/it]
1054it [1:04:36,  4.27s/it]
1055it [1:04:40,  4.13s/it]
1056it [1:04:41,  3.09s/it]
1057it [1:04:44,  3.26s/it]
1058it [1:04:51,  4.23s/it]
1059it [1:04:55,  4.08s/it]
1060it [1:04:55,  3.05s/it]
1061it [1:04:59,  3.25s/it]
1062it [1:05:06,  4.24s/it]
1063it [1:05:09,  4.08s/it]
1064it [1:05:10,  3.05s/it]
1065it [1:05:14,  3.25s/it]
1066it [1:05:20,  4.20s/it]
1067it [1:05:24,  4.05s/it]
1068it [1:05:24,  3.03s/it]
1069it [1:05:28,  3.22s/it]
1070it [1:05:35,  4.18s/it]
1071it [1:05:38,  4.08s/it]
1072it [1:05:39,  3.05s/it]
1073it [1:05:43,  3.24s/it]
1074it [1:05:50,  4.38s/it]
1075it [1:05:53,  4.16s/it]
1076it [1:05:54,  3.11s/it]
1077it [1:05:58,  3.28s/it]
1078it [1:06:04,  4.28s/it]
1079it [1:06:08,  4.13s/it]
1080it [1:06:09,  3.09s/it]
1081it [1:06:12,  3.27s/it]
1082it [1:06:19,  4.24s/it]
1083it [1:06:23,  4.08s/it]
1084it [1:06:23,  3.05s/it]
1085it [1:06:27,  3.22s/it]
1086it [1:06:33,  4.18s/it]
1087it [1:06:37,  4.02s/it]
1088it [1:06:38,  3.01s/it]
1089it [1:06:41,  3.19s/it]
1090it [1:06:48,  4.16s/it]
1091it [1:06:51,  4.03s/it]
1092it [1:06:52,  3.02s/it]
1093it [1:06:56,  3.23s/it]
1094it [1:07:02,  4.20s/it]
1095it [1:07:06,  4.04s/it]
1096it [1:07:07,  3.03s/it]
1097it [1:07:10,  3.22s/it]
1098it [1:07:17,  4.35s/it]
1099it [1:07:21,  4.15s/it]
1100it [1:07:22,  3.10s/it]
1101it [1:07:25,  3.27s/it]
1102it [1:07:32,  4.21s/it]
1103it [1:07:35,  4.06s/it]
1104it [1:07:36,  3.04s/it]
1105it [1:07:40,  3.24s/it]
1106it [1:07:46,  4.20s/it]
1107it [1:07:50,  4.06s/it]
1108it [1:07:51,  3.04s/it]
1109it [1:07:54,  3.22s/it]
1110it [1:08:01,  4.20s/it]
1111it [1:08:04,  4.06s/it]
1112it [1:08:05,  3.04s/it]
1113it [1:08:09,  3.23s/it]
1114it [1:08:15,  4.21s/it]
1115it [1:08:19,  4.08s/it]
1116it [1:08:20,  3.06s/it]
1117it [1:08:23,  3.24s/it]
1118it [1:08:30,  4.22s/it]
1119it [1:08:34,  4.08s/it]
1120it [1:08:34,  3.05s/it]
1121it [1:08:38,  3.28s/it]
1122it [1:08:45,  4.43s/it]
1123it [1:08:49,  4.21s/it]
1124it [1:08:50,  3.14s/it]
1125it [1:08:53,  3.31s/it]
1126it [1:09:00,  4.25s/it]
1127it [1:09:03,  4.10s/it]
1128it [1:09:04,  3.07s/it]
1129it [1:09:08,  3.25s/it]
1130it [1:09:14,  4.22s/it]
1131it [1:09:18,  4.09s/it]
1132it [1:09:19,  3.06s/it]
1133it [1:09:22,  3.26s/it]
1134it [1:09:29,  4.23s/it]
1135it [1:09:33,  4.08s/it]
1136it [1:09:33,  3.05s/it]
1137it [1:09:37,  3.24s/it]
1138it [1:09:43,  4.21s/it]
1139it [1:09:47,  4.07s/it]
1140it [1:09:48,  3.05s/it]
1141it [1:09:52,  3.24s/it]
1142it [1:09:58,  4.20s/it]
1143it [1:10:02,  4.05s/it]
1144it [1:10:02,  3.04s/it]
1145it [1:10:06,  3.26s/it]
1146it [1:10:13,  4.41s/it]
1147it [1:10:17,  4.22s/it]
1148it [1:10:18,  3.16s/it]
1149it [1:10:22,  3.37s/it]
1150it [1:10:28,  4.30s/it]
1151it [1:10:32,  4.14s/it]
1152it [1:10:32,  3.10s/it]
1153it [1:10:36,  3.26s/it]
1154it [1:10:43,  4.21s/it]
1155it [1:10:46,  4.06s/it]
1156it [1:10:47,  3.04s/it]
1157it [1:10:51,  3.23s/it]
1158it [1:10:57,  4.22s/it]
1159it [1:11:01,  4.08s/it]
1160it [1:11:02,  3.05s/it]
1161it [1:11:05,  3.26s/it]
1162it [1:11:12,  4.24s/it]
1163it [1:11:16,  4.09s/it]
1164it [1:11:16,  3.06s/it]
1165it [1:11:20,  3.26s/it]
1166it [1:11:26,  4.22s/it]
1167it [1:11:30,  4.09s/it]
1168it [1:11:31,  3.06s/it]
1169it [1:11:35,  3.26s/it]
1170it [1:11:42,  4.40s/it]
1171it [1:11:45,  4.19s/it]
1172it [1:11:46,  3.13s/it]
1173it [1:11:50,  3.32s/it]
1174it [1:11:56,  4.30s/it]
1175it [1:12:00,  4.14s/it]
1176it [1:12:01,  3.10s/it]
1177it [1:12:05,  3.29s/it]
1178it [1:12:11,  4.28s/it]
1179it [1:12:15,  4.11s/it]
1180it [1:12:15,  3.08s/it]
1181it [1:12:19,  3.27s/it]
1182it [1:12:26,  4.22s/it]
1183it [1:12:29,  4.08s/it]
1184it [1:12:30,  3.06s/it]
1185it [1:12:34,  3.26s/it]
1186it [1:12:40,  4.25s/it]
1187it [1:12:44,  4.10s/it]
1188it [1:12:45,  3.07s/it]
1189it [1:12:48,  3.26s/it]
1190it [1:12:55,  4.22s/it]
1191it [1:12:59,  4.08s/it]
1192it [1:12:59,  3.06s/it]
1193it [1:13:03,  3.25s/it]
1194it [1:13:10,  4.43s/it]
1195it [1:13:14,  4.20s/it]
1196it [1:13:15,  3.14s/it]
1197it [1:13:18,  3.32s/it]
1198it [1:13:25,  4.28s/it]
1199it [1:13:29,  4.14s/it]
1200it [1:13:29,  3.10s/it]
1201it [1:13:33,  3.28s/it]
1202it [1:13:40,  4.25s/it]
1203it [1:13:43,  4.10s/it]
1204it [1:13:44,  3.07s/it]
1205it [1:13:48,  3.27s/it]
1206it [1:13:54,  4.22s/it]
1207it [1:13:58,  4.07s/it]
1208it [1:13:58,  3.05s/it]
1209it [1:14:02,  3.25s/it]
1210it [1:14:09,  4.23s/it]
1211it [1:14:12,  4.09s/it]
1212it [1:14:13,  3.06s/it]
1213it [1:14:17,  3.29s/it]
1214it [1:14:23,  4.26s/it]
1215it [1:14:27,  4.10s/it]
1216it [1:14:28,  3.07s/it]
1217it [1:14:32,  3.27s/it]
1218it [1:14:39,  4.39s/it]
1219it [1:14:42,  4.21s/it]
1220it [1:14:43,  3.14s/it]
1221it [1:14:47,  3.33s/it]
1222it [1:14:53,  4.28s/it]
1223it [1:14:57,  4.12s/it]
1224it [1:14:58,  3.08s/it]
1225it [1:15:01,  3.28s/it]
1226it [1:15:08,  4.25s/it]
1227it [1:15:12,  4.11s/it]
1228it [1:15:12,  3.08s/it]
1229it [1:15:16,  3.29s/it]
1230it [1:15:23,  4.26s/it]
1231it [1:15:27,  4.11s/it]
1232it [1:15:27,  3.08s/it]
1233it [1:15:31,  3.27s/it]
1234it [1:15:37,  4.25s/it]
1235it [1:15:41,  4.10s/it]
1236it [1:15:42,  3.07s/it]
1237it [1:15:46,  3.28s/it]
1238it [1:15:52,  4.29s/it]
1239it [1:15:56,  4.15s/it]
1240it [1:15:57,  3.10s/it]
1241it [1:16:01,  3.30s/it]
1242it [1:16:08,  4.43s/it]
1243it [1:16:11,  4.21s/it]
1244it [1:16:12,  3.15s/it]
1245it [1:16:16,  3.32s/it]
1246it [1:16:22,  4.26s/it]
1247it [1:16:26,  4.11s/it]
1248it [1:16:27,  3.08s/it]
1249it [1:16:30,  3.26s/it]
1250it [1:16:37,  4.23s/it]
1251it [1:16:41,  4.10s/it]
1252it [1:16:41,  3.07s/it]
1253it [1:16:45,  3.28s/it]
1254it [1:16:51,  4.25s/it]
1255it [1:16:55,  4.12s/it]
1256it [1:16:56,  3.08s/it]
1257it [1:17:00,  3.28s/it]
1258it [1:17:06,  4.26s/it]
1259it [1:17:10,  4.10s/it]
1260it [1:17:11,  3.07s/it]
1261it [1:17:14,  3.27s/it]
1262it [1:17:21,  4.23s/it]
1263it [1:17:25,  4.07s/it]
1264it [1:17:25,  3.05s/it]
1265it [1:17:29,  3.24s/it]
1266it [1:17:36,  4.36s/it]
1267it [1:17:40,  4.16s/it]
1268it [1:17:40,  3.11s/it]
1269it [1:17:44,  3.30s/it]
1270it [1:17:50,  4.25s/it]
1271it [1:17:54,  4.11s/it]
1272it [1:17:55,  3.08s/it]
1273it [1:17:59,  3.29s/it]
1274it [1:18:05,  4.27s/it]
1275it [1:18:09,  4.14s/it]
1276it [1:18:10,  3.11s/it]
1277it [1:18:14,  3.32s/it]
1278it [1:18:20,  4.28s/it]
1279it [1:18:24,  4.13s/it]
1280it [1:18:25,  3.09s/it]
1281it [1:18:28,  3.28s/it]
1282it [1:18:35,  4.24s/it]
1283it [1:18:39,  4.11s/it]
1284it [1:18:39,  3.08s/it]
1285it [1:18:43,  3.30s/it]
1286it [1:18:50,  4.28s/it]
1287it [1:18:53,  4.13s/it]
1288it [1:18:54,  3.09s/it]
1289it [1:18:58,  3.30s/it]
1290it [1:19:05,  4.44s/it]
1291it [1:19:09,  4.23s/it]
1292it [1:19:09,  3.16s/it]
1293it [1:19:13,  3.35s/it]
1294it [1:19:20,  4.29s/it]
1295it [1:19:23,  4.15s/it]
1296it [1:19:24,  3.11s/it]
1297it [1:19:28,  3.30s/it]
1298it [1:19:34,  4.28s/it]
1299it [1:19:38,  4.13s/it]
1300it [1:19:39,  3.10s/it]
1301it [1:19:43,  3.30s/it]
1302it [1:19:49,  4.26s/it]
1303it [1:19:53,  4.12s/it]
1304it [1:19:54,  3.08s/it]
1305it [1:19:57,  3.28s/it]
1306it [1:20:04,  4.25s/it]
1307it [1:20:08,  4.12s/it]
1308it [1:20:08,  3.08s/it]
1309it [1:20:12,  3.28s/it]
1310it [1:20:19,  4.23s/it]
1311it [1:20:22,  4.10s/it]
1312it [1:20:23,  3.07s/it]
1313it [1:20:27,  3.28s/it]
1314it [1:20:34,  4.41s/it]
1315it [1:20:38,  4.20s/it]
1316it [1:20:38,  3.14s/it]
1317it [1:20:42,  3.30s/it]
1318it [1:20:48,  4.23s/it]
1319it [1:20:52,  4.09s/it]
1320it [1:20:53,  3.06s/it]
1321it [1:20:56,  3.24s/it]
1322it [1:21:03,  4.20s/it]
1323it [1:21:07,  4.07s/it]
1324it [1:21:07,  3.05s/it]
1325it [1:21:11,  3.25s/it]
1326it [1:21:17,  4.21s/it]
1327it [1:21:21,  4.09s/it]
1328it [1:21:22,  3.06s/it]
1329it [1:21:26,  3.26s/it]
1330it [1:21:32,  4.23s/it]
1331it [1:21:36,  4.09s/it]
1332it [1:21:37,  3.06s/it]
1333it [1:21:40,  3.26s/it]
1334it [1:21:47,  4.22s/it]
1335it [1:21:50,  4.08s/it]
1336it [1:21:51,  3.05s/it]
1337it [1:21:55,  3.25s/it]
1338it [1:22:02,  4.38s/it]
1339it [1:22:06,  4.19s/it]
1340it [1:22:06,  3.13s/it]
1341it [1:22:10,  3.33s/it]
1342it [1:22:17,  4.27s/it]
1343it [1:22:20,  4.12s/it]
1344it [1:22:21,  3.08s/it]
1345it [1:22:25,  3.29s/it]
1346it [1:22:31,  4.25s/it]
1347it [1:22:35,  4.10s/it]
1348it [1:22:36,  3.07s/it]
1349it [1:22:39,  3.26s/it]
1350it [1:22:46,  4.22s/it]
1351it [1:22:50,  4.07s/it]
1352it [1:22:50,  3.05s/it]
1353it [1:22:54,  3.24s/it]
1354it [1:23:00,  4.23s/it]
1355it [1:23:04,  4.10s/it]
1356it [1:23:05,  3.07s/it]
1357it [1:23:09,  3.27s/it]
1358it [1:23:15,  4.23s/it]
1359it [1:23:19,  4.08s/it]
1360it [1:23:19,  3.06s/it]
1361it [1:23:23,  3.25s/it]
1362it [1:23:30,  4.38s/it]
1363it [1:23:34,  4.17s/it]
1364it [1:23:35,  3.12s/it]
1365it [1:23:38,  3.30s/it]
1366it [1:23:45,  4.26s/it]
1367it [1:23:48,  4.09s/it]
1368it [1:23:49,  3.06s/it]
1369it [1:23:53,  3.25s/it]
1370it [1:23:59,  4.21s/it]
1371it [1:24:03,  4.07s/it]
1372it [1:24:04,  3.05s/it]
1373it [1:24:07,  3.25s/it]
1374it [1:24:14,  4.24s/it]
1375it [1:24:18,  4.09s/it]
1376it [1:24:18,  3.06s/it]
1377it [1:24:22,  3.26s/it]
1378it [1:24:29,  4.23s/it]
1379it [1:24:32,  4.11s/it]
1380it [1:24:33,  3.07s/it]
1381it [1:24:37,  3.27s/it]
1382it [1:24:43,  4.24s/it]
1383it [1:24:47,  4.09s/it]
1384it [1:24:48,  3.07s/it]
1385it [1:24:51,  3.27s/it]
1386it [1:24:59,  4.42s/it]
1387it [1:25:02,  4.21s/it]
1388it [1:25:03,  3.15s/it]
1389it [1:25:07,  3.32s/it]
1390it [1:25:13,  4.27s/it]
1391it [1:25:17,  4.11s/it]
1392it [1:25:18,  3.07s/it]
1393it [1:25:21,  3.28s/it]
1394it [1:25:28,  4.23s/it]
1395it [1:25:31,  4.07s/it]
1396it [1:25:32,  3.05s/it]
1397it [1:25:36,  3.26s/it]
1398it [1:25:42,  4.26s/it]
1399it [1:25:46,  4.12s/it]
1400it [1:25:47,  3.08s/it]
1401it [1:25:51,  3.28s/it]
1402it [1:25:57,  4.24s/it]
1403it [1:26:01,  4.12s/it]
1404it [1:26:02,  3.09s/it]
1405it [1:26:06,  3.31s/it]
1406it [1:26:12,  4.26s/it]
1407it [1:26:16,  4.11s/it]
1408it [1:26:16,  3.08s/it]
1409it [1:26:20,  3.25s/it]
1410it [1:26:27,  4.37s/it]
1411it [1:26:31,  4.17s/it]
1412it [1:26:31,  3.12s/it]
1413it [1:26:35,  3.33s/it]
1414it [1:26:42,  4.29s/it]
1415it [1:26:46,  4.14s/it]
1416it [1:26:46,  3.10s/it]
1417it [1:26:50,  3.30s/it]
1418it [1:26:57,  4.32s/it]
1419it [1:27:00,  4.16s/it]
1420it [1:27:01,  3.11s/it]
1421it [1:27:05,  3.31s/it]
1422it [1:27:11,  4.27s/it]
1423it [1:27:15,  4.15s/it]
1424it [1:27:16,  3.10s/it]
1425it [1:27:20,  3.30s/it]
1426it [1:27:26,  4.26s/it]
1427it [1:27:30,  4.11s/it]
1428it [1:27:31,  3.08s/it]
1429it [1:27:34,  3.28s/it]
1430it [1:27:41,  4.28s/it]
1431it [1:27:45,  4.14s/it]
1432it [1:27:45,  3.10s/it]
1433it [1:27:49,  3.29s/it]
1434it [1:27:56,  4.45s/it]
1435it [1:28:00,  4.24s/it]
1436it [1:28:01,  3.17s/it]
1437it [1:28:05,  3.34s/it]
1438it [1:28:11,  4.31s/it]
1439it [1:28:15,  4.16s/it]
1440it [1:28:16,  3.11s/it]
1441it [1:28:19,  3.31s/it]
1442it [1:28:26,  4.29s/it]
1443it [1:28:30,  4.14s/it]
1444it [1:28:30,  3.10s/it]
1445it [1:28:34,  3.32s/it]
1446it [1:28:41,  4.29s/it]
1447it [1:28:45,  4.15s/it]
1448it [1:28:45,  3.11s/it]
1449it [1:28:49,  3.31s/it]
1450it [1:28:56,  4.28s/it]
1451it [1:28:59,  4.13s/it]
1452it [1:29:00,  3.09s/it]
1453it [1:29:04,  3.30s/it]
1454it [1:29:10,  4.28s/it]
1455it [1:29:14,  4.13s/it]
1456it [1:29:15,  3.10s/it]
1457it [1:29:19,  3.31s/it]
1458it [1:29:26,  4.46s/it]
1459it [1:29:30,  4.25s/it]
1460it [1:29:30,  3.18s/it]
1461it [1:29:34,  3.35s/it]
1462it [1:29:41,  4.32s/it]
1463it [1:29:44,  4.17s/it]
1464it [1:29:45,  3.12s/it]
1465it [1:29:49,  3.33s/it]
1466it [1:29:56,  4.32s/it]
1467it [1:29:59,  4.16s/it]
1468it [1:30:00,  3.12s/it]
1469it [1:30:04,  3.32s/it]
1470it [1:30:10,  4.30s/it]
1471it [1:30:14,  4.15s/it]
1472it [1:30:15,  3.10s/it]
1473it [1:30:19,  3.31s/it]
1474it [1:30:25,  4.27s/it]
1475it [1:30:29,  4.13s/it]
1476it [1:30:30,  3.09s/it]
1477it [1:30:33,  3.30s/it]
1478it [1:30:40,  4.28s/it]
1479it [1:30:44,  4.14s/it]
1480it [1:30:45,  3.10s/it]
1481it [1:30:48,  3.30s/it]
1482it [1:30:55,  4.47s/it]
1483it [1:30:59,  4.26s/it]
1484it [1:31:00,  3.19s/it]
1485it [1:31:04,  3.37s/it]
1486it [1:31:10,  4.32s/it]
1487it [1:31:14,  4.16s/it]
1488it [1:31:15,  3.11s/it]
1489it [1:31:18,  3.30s/it]
1490it [1:31:25,  4.28s/it]
1491it [1:31:29,  4.13s/it]
1492it [1:31:29,  3.09s/it]
1493it [1:31:33,  3.29s/it]
1494it [1:31:40,  4.26s/it]
1495it [1:31:44,  4.12s/it]
1496it [1:31:44,  3.09s/it]
1497it [1:31:48,  3.34s/it]
1498it [1:31:55,  4.32s/it]
1499it [1:31:59,  4.19s/it]
1500it [1:31:59,  3.13s/it]
1501it [1:32:03,  3.33s/it]
1502it [1:32:10,  4.28s/it]
1503it [1:32:13,  4.14s/it]
1504it [1:32:14,  3.10s/it]
1505it [1:32:18,  3.30s/it]
1506it [1:32:25,  4.44s/it]
1507it [1:32:29,  4.24s/it]
1508it [1:32:29,  3.17s/it]
1509it [1:32:33,  3.35s/it]
1510it [1:32:40,  4.32s/it]
1511it [1:32:44,  4.18s/it]
1512it [1:32:44,  3.13s/it]
1513it [1:32:48,  3.34s/it]
1514it [1:32:55,  4.32s/it]
1515it [1:32:59,  4.18s/it]
1516it [1:32:59,  3.13s/it]
1517it [1:33:03,  3.34s/it]
1518it [1:33:10,  4.31s/it]
1519it [1:33:13,  4.17s/it]
1520it [1:33:14,  3.12s/it]
1521it [1:33:18,  3.31s/it]
1522it [1:33:24,  4.28s/it]
1523it [1:33:28,  4.15s/it]
1524it [1:33:29,  3.10s/it]
1525it [1:33:33,  3.31s/it]
1526it [1:33:39,  4.28s/it]
1527it [1:33:43,  4.15s/it]
1528it [1:33:44,  3.11s/it]
1529it [1:33:48,  3.31s/it]
1530it [1:33:55,  4.49s/it]
1531it [1:33:59,  4.36s/it]
1532it [1:34:00,  3.25s/it]
1533it [1:34:04,  3.47s/it]
1534it [1:34:10,  4.39s/it]
1535it [1:34:14,  4.20s/it]
1536it [1:34:14,  3.14s/it]
1537it [1:34:18,  3.31s/it]
1538it [1:34:25,  4.24s/it]
1539it [1:34:28,  4.08s/it]
1540it [1:34:29,  3.06s/it]
1541it [1:34:33,  3.25s/it]
1542it [1:34:39,  4.21s/it]
1543it [1:34:43,  4.08s/it]
1544it [1:34:44,  3.06s/it]
1545it [1:34:47,  3.26s/it]
1546it [1:34:54,  4.24s/it]
1547it [1:34:58,  4.09s/it]
1548it [1:34:58,  3.06s/it]
1549it [1:35:02,  3.26s/it]
1550it [1:35:08,  4.21s/it]
1551it [1:35:12,  4.10s/it]
1552it [1:35:13,  3.07s/it]
1553it [1:35:17,  3.27s/it]
1554it [1:35:24,  4.44s/it]
1555it [1:35:28,  4.23s/it]
1556it [1:35:28,  3.16s/it]
1557it [1:35:32,  3.34s/it]
1558it [1:35:39,  4.30s/it]
1559it [1:35:42,  4.15s/it]
1560it [1:35:43,  3.10s/it]
1561it [1:35:47,  3.29s/it]
1562it [1:35:53,  4.24s/it]
1563it [1:35:57,  4.09s/it]
1564it [1:35:58,  3.07s/it]
1565it [1:36:01,  3.29s/it]
1566it [1:36:08,  4.24s/it]
1567it [1:36:12,  4.10s/it]
1568it [1:36:12,  3.07s/it]
1569it [1:36:16,  3.31s/it]
1570it [1:36:23,  4.27s/it]
1571it [1:36:26,  4.13s/it]
1572it [1:36:27,  3.09s/it]
1573it [1:36:31,  3.28s/it]
1574it [1:36:38,  4.30s/it]
1575it [1:36:41,  4.15s/it]
1576it [1:36:42,  3.11s/it]
1577it [1:36:46,  3.29s/it]
1578it [1:36:53,  4.41s/it]
1579it [1:36:57,  4.21s/it]
1580it [1:36:57,  3.15s/it]
1581it [1:37:01,  3.33s/it]
1582it [1:37:07,  4.29s/it]
1583it [1:37:11,  4.14s/it]
1584it [1:37:12,  3.10s/it]
